# Bundle file v0.3
26 1570
-1.2589149522e-001 9.6327758142e-001 2.3716583349e-001
-5.6812725092e-001 -2.6598762704e-001 7.7876954809e-001
-2.5203742656e+000 -8.5851233882e-001 -2.4399228000e+000
1.3797508073e+003 2.6782200071e-002 -9.6146271656e-002
8.5337125695e-001 -3.0706505081e-002 5.2039850919e-001
-1.1223898598e-001 9.6402881903e-001 2.4093743191e-001
-5.0907750672e-001 -2.6401808010e-001 8.1922801804e-001
-2.3857364050e+000 -8.7707438625e-001 -2.5978595857e+000
1.4162457008e+003 5.1658326796e-002 -2.4659597302e-001
9.0029833714e-001 -3.3690086528e-002 4.3396760502e-001
-8.2603287187e-002 9.6565860603e-001 2.4633341949e-001
-4.2736354674e-001 -2.5762071865e-001 8.6659792536e-001
-2.1605431556e+000 -9.1532678243e-001 -2.8156636318e+000
1.4138490661e+003 2.7413978389e-003 1.7795425795e-002
8.9854501552e-001 -2.6745446029e-002 4.3806567567e-001
-8.7355678166e-002 9.6727064827e-001 2.3823618217e-001
-4.3009980304e-001 -2.5233345819e-001 8.6679985308e-001
-2.2194098173e+000 -8.8274943629e-001 -2.8053218510e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4443569047e+003 1.5281256095e-002 -6.8963514409e-002
9.2474163708e-001 -2.2221703065e-002 3.7994618114e-001
-7.3534663405e-002 9.6905182844e-001 2.3565060382e-001
-3.7342409929e-001 -2.4585513970e-001 8.9448850879e-001
-2.0782164545e+000 -8.8321646762e-001 -2.9378714932e+000
1.4694090734e+003 -3.8079643680e-002 2.5211526552e-001
9.1842553099e-001 -2.5018563779e-002 3.9480199530e-001
-7.2135949351e-002 9.7067414939e-001 2.2932095526e-001
-3.8896137191e-001 -2.3909363684e-001 8.8968718322e-001
-2.1698696251e+000 -8.6129181504e-001 -2.9050122295e+000
1.4744422793e+003 -1.2980071411e-002 1.4624743934e-001
9.4397932494e-001 -1.4808723261e-002 3.2967216412e-001
-6.2935776866e-002 9.7257856819e-001 2.2389733517e-001
-3.2394771503e-001 -2.3210262907e-001 9.1716206175e-001
-2.0070327408e+000 -8.5037197076e-001 -3.0586831332e+000
1.4821676057e+003 -1.2497717868e-002 2.1420141057e-001
9.5375716196e-001 -7.4628376072e-003 3.0048557715e-001
-6.0453625904e-002 9.7450107745e-001 2.1608565236e-001
-2.9443613082e-001 -2.2425868120e-001 9.2898622636e-001
-1.9667947288e+000 -8.2495323857e-001 -3.1210679628e+000
1.4590989853e+003 5.3263128338e-002 1.5979237527e-003
9.4567145110e-001 -3.6905185754e-004 3.2512362323e-001
-7.1289168313e-002 9.7542872620e-001 2.0846259757e-001
-3.1721185517e-001 -2.2031491984e-001 9.2240878955e-001
-2.0961149276e+000 -7.8803511881e-001 -3.0750216193e+000
1.4359438337e+003 9.1776593194e-002 -1.6774928201e-001
9.4613078763e-001 1.3761799196e-002 3.2349211055e-001
-8.6277673523e-002 9.7368877588e-001 2.1091782942e-001
-3.1207802831e-001 -2.2746599878e-001 9.2242426445e-001
-2.1380004281e+000 -7.8219829479e-001 -3.0743938340e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2661766337e+003 7.4507711571e-002 3.6321907708e-002
-8.9844123275e-001 -3.7334116792e-002 4.3750373144e-001
1.1239398769e-001 -9.8273814269e-001 1.4694670613e-001
4.2446547896e-001 1.8119576881e-001 8.8712859865e-001
-6.8227248365e-001 -3.1689712378e-001 -2.5379974749e+000
1.5048284923e+000 -7.1015229350e-004 4.8327458335e-003
8.4212398153e-001 -1.0027031434e-001 5.2988023533e-001
5.5676801809e-002 9.9347744027e-001 9.9512157071e-002
-5.3640217512e-001 -5.4299537079e-002 8.4221390798e-001
-2.2044023787e+000 -5.8149269601e-001 -2.1257855166e+000
1.3970755125e+003 1.3309217501e-001 -1.0379441965e-002
-9.7095031002e-001 -2.7723359546e-002 2.3766975156e-001
6.6971958810e-002 -9.8505332107e-001 1.5869691675e-001
2.2971776641e-001 1.7000402933e-001 9.5829451517e-001
4.5501037214e-002 -3.1540113422e-001 -2.5333170872e+000
7.2409198947e-001 2.3570504627e-001 3.0712433651e+000
133 129 120
3 2 806 -163.9100 40.0100 3 791 -256.0800 -5.2600 23 529 -4.8900 36.8500
7.0117673289e-001 3.2004091086e-001 3.1110854509e+000
42 35 24
2 2 1 -210.4200 198.0600 3 1 -284.4000 147.2500
9.6796986938e-001 8.8235198294e-002 3.0975934603e+000
109 97 73
2 2 19 349.0700 -279.4300 3 6 243.9400 -331.5601
7.3978846927e-001 1.1198219064e-001 3.0483691389e+000
148 148 146
2 2 22 -130.0300 -235.2700 3 29 -241.5000 -275.0000
1.0409296495e+000 4.0616443196e-001 3.1638863416e+000
132 116 83
3 2 26 413.2500 314.6100 3 22 344.5400 253.6300 25 30 394.6800 251.3500
7.6272711160e-001 4.7535276839e-001 3.0255457627e+000
138 138 130
2 2 31 -78.7000 596.0000 3 40 -161.6400 519.1600
9.9006235587e-001 2.2803990124e-001 3.1262824747e+000
135 119 94
3 2 36 358.1100 4.4700 3 44 270.7000 -50.7900 4 48 323.6900 -38.8900
8.8972839457e-001 2.2982979490e-001 3.0623785884e+000
143 128 99
4 2 37 195.0600 27.3800 3 33 94.4000 -26.4000 4 30 118.8300 -18.6500 25 24 210.0900 -7.9700
7.6411614875e-001 2.6106590515e-001 3.0147794851e+000
152 148 139
2 2 45 -70.2500 119.8800 3 68 -175.7500 66.7800
7.6888265120e-001 4.3756364313e-001 3.0198029129e+000
143 139 130
2 2 49 -62.7800 515.4399 3 70 -151.2800 445.3400
8.0993442091e-001 6.1444887040e-002 2.9620165083e+000
66 64 55
5 2 50 63.2200 -378.2800 3 55 -88.6100 -422.8300 4 55 -90.3800 -416.7000 25 49 109.5700 -418.9700 5 63 -147.2800 -425.8199
8.7171361065e-001 2.1219911722e-001 3.0749541872e+000
101 86 57
2 2 55 151.5200 -12.7900 3 63 52.7300 -64.6800
7.4436770485e-001 4.6363592905e-002 3.0781746310e+000
64 71 68
2 2 65 -121.9600 -384.3101 3 71 -233.1500 -422.9000
9.7504396528e-001 2.5378504700e-001 3.1366121243e+000
59 50 31
2 2 76 320.4900 49.8100 3 66 237.4000 -3.7200
8.7110714209e-001 2.5734497549e-001 3.0746119362e+000
133 116 90
6 2 77 147.2800 82.1800 3 79 53.8800 27.9800 4 78 82.0800 32.8400 25 75 162.5000 49.2700 24 64 207.1200 46.2200 6 95 -35.3000 3.2800
8.8533658610e-001 3.6636599392e-001 3.0681859987e+000
139 128 110
2 2 79 175.9600 309.2600 3 87 87.2200 247.7400
6.6683748920e-001 6.6088158952e-002 3.1739794624e+000
17 14 7
3 2 84 -278.7800 -323.5400 3 96 -366.0100 -357.9100 23 71 -233.9800 -354.8900
1.0096536064e+000 7.4851077102e-002 3.1054917005e+000
108 101 82
3 2 87 431.0500 -306.7700 3 93 327.3700 -362.3500 4 70 382.8900 -358.7600
6.8604037349e-001 3.6211686745e-001 3.3230007021e+000
41 32 21
2 2 100 -220.0700 171.6900 3 141 -259.9700 130.3600
7.5610813077e-001 3.6284494460e-001 3.0300536359e+000
151 146 140
2 2 107 -91.5500 338.6799 3 151 -183.2700 279.8700
6.6002036684e-001 6.5381744818e-002 3.1462212454e+000
118 119 113
2 2 119 -300.3100 -330.5601 3 94 -389.7400 -364.2800
7.8990717147e-001 9.8540673588e-002 2.9711961319e+000
127 120 113
2 2 125 5.3300 -275.2000 3 131 -135.0400 -319.6801
6.5527144539e-001 1.4556513087e-001 3.1666784106e+000
142 135 125
2 2 126 -300.9100 -164.3400 3 172 -378.1300 -199.1700
1.0490592486e+000 4.0391432503e-001 3.1926802938e+000
86 75 49
3 2 140 407.3000 292.4000 3 148 343.8700 231.3300 4 123 413.8600 263.9200
8.6306625772e-001 4.1759271651e-001 3.0930368000e+000
83 70 44
3 2 146 116.6300 393.4800 3 292 40.9300 330.7000 25 137 139.7500 359.4500
7.9096689024e-001 5.8548913063e-002 2.9637804750e+000
151 150 147
4 2 151 10.6300 -387.8300 3 159 -137.1000 -430.5699 4 158 -134.5900 -422.6300 5 170 -188.7000 -428.9700
9.3625004643e-001 7.4377345154e-002 3.0591891881e+000
75 69 50
3 2 152 310.6100 -317.0000 3 127 193.8900 -367.3700 25 154 314.0400 -362.1600
7.9593286552e-001 8.5108006243e-002 2.9675987156e+000
222 219 200
2 2 153 22.6700 -312.0900 3 164 -121.2600 -356.7800
7.9593286552e-001 8.5108006243e-002 2.9675987156e+000
222 219 200
2 2 154 22.6700 -312.0900 3 165 -121.2600 -356.7800
7.9119915472e-001 8.9229081504e-002 2.9719467912e+000
137 130 122
4 2 157 9.0200 -300.1200 3 219 -132.9200 -344.8101 4 212 -129.6600 -339.5200 25 118 51.7600 -333.8000
8.7159792068e-001 8.4435701584e-002 3.0768907869e+000
102 95 74
4 2 158 158.8400 -292.6500 3 166 47.9300 -341.1801 4 213 83.9300 -334.8199 5 229 50.5900 -343.8600
8.7316736921e-001 2.2275768609e-001 3.0689374508e+000
171 165 141
2 2 163 156.8100 10.8100 3 179 57.2600 -41.0600
7.0393957344e-001 3.2525593662e-001 3.2912542315e+000
10 6 3
3 2 170 -193.8800 127.3300 3 186 -239.9400 84.9200 23 80 -193.9700 124.5700
7.0838100641e-001 3.6206338439e-001 3.2952427058e+000
87 89 83
2 2 172 -185.9000 182.9600 3 191 -229.6100 138.4100
7.7076653655e-001 4.9854281222e-001 3.0213569449e+000
137 144 138
2 2 181 -60.3700 653.5200 3 205 -143.2800 572.6000
9.1631326914e-001 7.1325309845e-002 3.0457265737e+000
246 241 221
2 2 189 276.2600 -327.1700 3 162 154.6400 -377.3900
8.7832227691e-001 8.8924284924e-002 3.0716182070e+000
19 19 19
5 2 194 174.9800 -284.0800 3 221 64.4800 -330.8700 4 214 95.4500 -326.4700 25 223 180.4700 -323.2100 5 230 62.1100 -335.5200
6.3077579460e-001 2.2922105140e-001 3.2180015586e+000
151 144 126
3 2 206 -332.7400 -13.0500 3 178 -394.8100 -50.0400 23 131 -305.6100 -3.4800
8.6372348253e-001 2.4934056296e-001 3.0705449072e+000
223 210 178
4 2 219 134.4400 66.7700 3 249 38.5000 13.7500 25 338 151.6200 33.9900 24 318 197.7200 31.2400
8.7585515489e-001 2.5993807618e-001 3.0771013971e+000
47 29 9
4 2 223 156.7300 86.0700 3 378 62.9400 32.5600 25 248 170.5800 52.0900 24 326 214.5000 48.1200
8.7571342808e-001 2.5981747660e-001 3.0770293366e+000
47 29 9
10 2 224 156.7300 86.0700 3 379 62.9400 32.5600 4 370 91.7600 37.9400 25 249 170.5800 52.0900 5 387 59.0700 22.9700 24 327 214.5000 48.1200 6 369 -26.0700 9.7300 7 364 -58.4000 12.3400 8 354 -66.1100 23.7900 9 384 -103.9900 39.1800
8.6774106906e-001 2.5963740510e-001 3.0730728999e+000
37 26 8
10 2 225 142.0300 86.9800 3 252 47.3100 33.2300 4 247 75.1600 37.8300 25 343 157.3500 54.5700 5 261 41.5500 21.4700 24 328 203.0200 51.1100 6 275 -43.6500 8.9100 7 266 -76.8400 12.4600 8 273 -86.0700 24.0500 9 297 -125.5500 39.3200
8.5894939586e-001 2.6007874344e-001 3.0677871325e+000
55 38 12
7 2 228 125.4100 90.4700 3 255 29.9500 36.7200 4 249 55.5300 40.5900 5 271 21.3700 24.0400 6 280 -64.7600 10.2100 7 269 -97.9800 14.1500 8 274 -109.0800 24.8200
6.9827429249e-001 3.3300562240e-001 3.2947414901e+000
69 70 62
3 2 241 -202.6400 137.1200 3 388 -247.4700 93.4200 23 104 -204.4800 141.3000
9.3630627683e-001 3.5683192415e-001 3.1128286706e+000
228 224 195
2 2 254 254.6700 258.2300 3 279 173.9200 199.1800
8.6395054587e-001 3.5980849905e-001 3.0930838742e+000
127 117 95
4 2 259 121.7100 279.6300 3 402 39.6200 220.8100 4 376 68.9400 226.6100 25 272 138.6700 247.0100
1.0594409533e+000 4.1779196085e-001 3.1744998964e+000
115 99 76
2 2 260 438.1000 328.9700 3 286 371.7200 264.4000
9.4126930936e-001 4.0063946256e-001 3.1268490635e+000
90 91 78
2 2 263 254.4100 332.0500 3 194 179.4000 270.4800
7.8011654632e-001 3.8140058223e-001 2.9978368516e+000
217 211 185
2 2 272 -31.8700 409.7800 3 409 -131.5800 342.5601
8.2979078972e-001 4.6318130225e-001 3.0470678337e+000
107 93 66
2 2 279 64.9900 535.1899 3 298 -19.0300 463.1700
8.1390655025e-001 5.7758427012e-002 2.9593332685e+000
33 25 19
6 2 284 75.1700 -390.3700 3 422 -78.9600 -434.9399 4 394 -81.4100 -427.6000 25 289 121.6000 -430.3199 5 414 -140.0800 -434.7200 23 246 351.8000 -442.7500
6.7137280559e-001 6.7598077922e-002 3.1487506285e+000
28 23 17
2 2 298 -275.5600 -324.5000 3 326 -364.7100 -358.9500
8.8231252464e-001 8.5848108036e-002 3.0725475846e+000
188 181 183
5 2 311 183.6700 -291.2800 3 445 72.3300 -337.9301 4 429 104.0900 -333.0900 25 315 188.4100 -330.9399 5 555 71.0000 -341.4600
7.2901411853e-001 1.6380415838e-001 3.0690902760e+000
151 144 134
2 2 313 -154.1600 -117.1400 3 232 -253.8700 -158.3300
6.3361753576e-001 2.2170297306e-001 3.2200270719e+000
117 118 104
3 2 319 -327.6600 -26.9600 3 457 -389.5300 -62.6300 23 278 -301.8700 -20.8000
9.9953023154e-001 2.3681725092e-001 3.1170698965e+000
128 113 88
4 2 330 382.1800 23.5700 3 462 293.7100 -33.1600 4 451 344.7500 -17.8400 25 431 371.6800 -25.2300
8.7186259002e-001 2.4842315012e-001 3.0734028578e+000
172 158 136
3 2 338 150.4800 63.5200 3 365 54.7100 10.1700 25 337 165.8100 29.9100
8.6798762886e-001 2.5250030117e-001 3.0728173480e+000
86 69 51
9 2 339 142.8800 72.1800 3 368 47.6900 18.8600 4 360 75.3200 24.0700 25 448 158.0000 39.0300 5 254 41.6100 9.5100 24 566 203.4500 35.3500 6 362 -43.2500 -4.5900 7 358 -76.2000 -1.5400 8 351 -84.7300 8.3900
8.5916031390e-001 2.5339223884e-001 3.0674856208e+000
106 84 60
6 2 340 126.4800 75.8500 3 369 30.1700 22.9000 4 361 55.8600 27.2400 5 382 21.9500 10.4700 6 363 -64.1500 -3.6900 7 359 -97.3300 0.0200
8.5026068007e-001 2.5392391350e-001 3.0637018412e+000
118 91 66
4 2 342 109.2800 78.9100 3 371 11.9000 26.4000 4 362 36.2100 29.5400 25 454 128.4200 48.9400
8.5041970012e-001 2.5397718173e-001 3.0641190894e+000
118 91 66
2 2 343 109.2800 78.9100 3 372 11.9000 26.4000
8.6393462950e-001 2.5753107150e-001 3.0729062725e+000
182 152 124
3 2 345 133.9800 82.6800 3 375 38.7000 29.4600 25 341 150.1600 50.5300
8.4563638474e-001 2.5831984041e-001 3.0622643520e+000
231 212 185
2 2 353 99.6000 89.3400 3 385 2.3900 35.9600
8.5022652035e-001 2.6065575633e-001 3.0646427241e+000
62 39 12
3 2 358 108.2400 93.0800 3 256 11.8000 39.8200 25 350 128.1500 62.6600
6.1015856704e-001 3.7253556675e-001 3.2415939479e+000
162 159 150
2 2 375 -361.9500 228.9000 3 490 -406.6300 185.9900
6.9520053704e-001 3.9663058144e-001 3.1712009727e+000
16 12 12
3 2 384 -217.6300 306.2600 3 285 -273.7400 258.1600 23 428 -130.0400 320.8800
9.5970238533e-001 4.0579900980e-001 3.1416467734e+000
152 142 122
3 2 387 279.7200 331.0100 3 404 208.4400 269.1100 25 481 278.0400 280.2100
7.2110869182e-001 4.2018834355e-001 3.0929751262e+000
58 51 33
2 2 394 -170.1400 409.0800 3 411 -240.8900 350.4600
8.9786089276e-001 1.7614488226e-001 3.0579691662e+000
100 88 66
3 2 449 218.5500 -87.1600 3 566 110.5000 -139.1900 25 421 231.0600 -125.1500
9.0632820109e-001 1.7620125308e-001 3.0492092520e+000
231 225 199
4 2 450 242.1400 -85.9400 3 567 131.3300 -137.4600 4 437 156.1800 -132.3700 25 420 256.7400 -125.2000
1.0533401471e+000 2.3880775050e-001 3.1770581061e+000
225 207 183
3 2 458 438.1700 10.0700 3 350 361.9100 -46.5000 4 232 436.2000 -27.9400
9.6608840439e-001 2.4317526476e-001 3.1268390369e+000
229 211 181
4 2 461 309.8500 33.4500 3 598 224.8300 -21.5100 4 452 274.1200 -8.3800 6 472 175.8800 -23.3600
8.7168246301e-001 2.5682503333e-001 3.0748637931e+000
129 112 86
9 2 471 149.2800 80.9600 3 373 54.8900 27.0200 4 366 83.3900 32.0600 25 452 163.3600 47.8000 5 386 50.6800 16.7700 24 569 207.8200 44.0200 6 368 -34.5300 3.5900 7 362 -67.2800 6.4100 8 352 -75.8500 17.7700
8.7177984658e-001 2.5700603854e-001 3.0749177273e+000
129 112 86
5 2 472 149.2800 80.9600 3 374 54.8900 27.0200 4 367 83.3900 32.0600 25 453 163.3600 47.8000 24 570 207.8200 44.0200
8.5544899945e-001 2.6163748826e-001 3.0645990385e+000
87 59 29
4 2 477 119.4600 94.8400 3 477 22.4400 41.7900 4 460 47.1200 45.7100 7 456 -108.6000 17.5000
7.1657713926e-001 3.5750660243e-001 3.2727983007e+000
78 76 64
3 2 491 -173.3100 183.6700 3 485 -219.9100 139.5400 23 224 -159.8200 185.9200
7.0585885761e-001 4.0825043801e-001 3.1181655142e+000
103 88 69
2 2 511 -200.0800 365.8500 3 508 -266.1500 310.5900
7.0648488070e-001 4.0559175864e-001 3.1104829924e+000
103 88 69
3 2 512 -200.0800 365.8500 3 509 -266.1500 310.5900 23 330 -61.4300 384.9800
7.7434483524e-001 5.0739759796e-001 3.0277357703e+000
255 254 250
2 2 525 -53.2700 663.9700 3 419 -134.5200 583.4600
7.2943039269e-001 4.9823617120e-002 3.0641333974e+000
57 42 36
4 2 528 -155.0100 -379.1600 3 532 -271.2300 -416.9600 5 682 -249.4600 -414.5699 23 455 -3.1500 -425.2000
6.7170474118e-001 7.0840917377e-002 3.1464452973e+000
90 88 76
2 2 557 -275.0500 -318.1200 3 546 -364.3800 -352.4301
1.0175844701e+000 7.1047217403e-002 3.1094135605e+000
248 249 237
4 2 561 444.7300 -314.4500 3 716 341.3800 -370.5500 4 519 399.9200 -367.4900 25 756 423.1200 -362.0601
6.6579647396e-001 7.2707505205e-002 3.1554267149e+000
40 35 29
2 2 562 -285.7200 -312.9500 3 740 -372.7200 -346.9900
7.2916546584e-001 1.6726379899e-001 3.0632211569e+000
108 104 93
3 2 587 -153.3000 -108.3400 3 565 -255.0200 -150.2800 23 386 8.3400 -124.2200
8.8613098307e-001 1.7347508818e-001 3.0716870557e+000
96 80 55
3 2 589 186.8700 -95.0900 3 952 81.7100 -145.9600 25 801 194.8800 -131.5700
8.8929405684e-001 1.7460779841e-001 3.0669820219e+000
80 69 49
3 2 591 194.6400 -92.3300 3 759 90.5400 -142.8600 4 750 119.4500 -137.2600
7.6409404197e-001 1.7351781238e-001 3.0130355735e+000
96 92 81
4 2 594 -68.8700 -86.0700 3 569 -185.1500 -131.5800 25 422 -37.1500 -107.2800 23 387 147.2500 -106.8600
7.8947446710e-001 1.7676127065e-001 2.9759507941e+000
237 231 205
3 2 596 1.1900 -70.5200 3 571 -127.9300 -118.8000 25 424 49.0800 -94.8500
6.4224709333e-001 2.2989278279e-001 3.2017075043e+000
134 127 109
2 2 605 -315.5700 -8.5800 3 590 -378.7400 -45.8000
1.0024281143e+000 2.3512404886e-001 3.1165303417e+000
240 239 209
4 2 617 389.0100 20.2500 3 776 299.2300 -36.2400 4 579 351.1200 -21.2600 25 815 377.2400 -28.5400
9.4539992468e-001 2.3368251863e-001 3.1021108833e+000
236 233 203
3 2 619 286.1100 22.7300 3 594 194.0100 -32.2600 4 580 235.2700 -21.2600
6.4366979542e-001 3.1203357363e-001 3.2230260588e+000
141 134 116
2 2 642 -306.1700 131.4800 3 624 -359.8100 90.5900
9.9089023713e-001 3.5017886104e-001 3.1231384796e+000
244 243 215
2 2 658 353.0500 238.6900 3 641 273.2100 177.6600
9.6569387632e-001 4.0022402970e-001 3.1447101460e+000
111 108 91
2 2 675 289.7200 318.3700 3 827 217.8300 257.0800
7.5277789735e-001 3.6737707576e-001 3.0366668505e+000
157 153 142
2 2 683 -99.7400 343.5300 3 660 -189.1600 284.5800
7.5741646407e-001 3.7018246799e-001 3.0253283370e+000
93 89 80
3 2 687 -89.3300 359.2200 3 662 -179.9000 298.5600 25 493 -43.6000 348.7900
7.6672739910e-001 3.7035987369e-001 3.0109413298e+000
165 161 152
4 2 688 -66.2000 372.0300 3 838 -160.7900 310.0800 25 688 -15.2500 359.3700 23 590 164.5300 369.6799
7.6469135150e-001 3.7196224394e-001 3.0132656787e+000
88 84 75
3 2 689 -71.0900 373.9399 3 839 -165.2700 310.8900 25 498 -20.7200 362.1600
7.3755558179e-001 4.2554754306e-001 3.0626829296e+000
63 53 34
2 2 700 -135.5600 446.9800 3 682 -212.9000 383.7700
8.7404577577e-001 6.3729204599e-002 3.0615119979e+000
7 12 5
3 2 737 172.8200 -341.9000 3 880 55.6500 -390.4900 25 928 178.3800 -382.8700
6.5898252178e-001 6.1865863869e-002 3.1293362016e+000
25 27 26
2 2 738 -306.5700 -341.9000 3 710 -400.0200 -375.4500
7.7295737226e-001 7.2664062117e-002 2.9966365008e+000
90 89 87
2 2 740 -43.9100 -340.0900 3 706 -177.9700 -381.6000
6.6947571437e-001 6.4088404934e-002 3.1455821132e+000
78 76 69
2 2 749 -280.3600 -333.1100 3 905 -370.5100 -366.6700
6.5397043508e-001 6.6247952941e-002 3.1281332199e+000
124 123 119
2 2 750 -317.5100 -333.0601 3 725 -410.5300 -366.0699
6.7793842329e-001 7.3306402425e-002 3.1542899166e+000
54 47 31
2 2 762 -260.5300 -311.0800 3 741 -348.2000 -345.8600
6.7793842329e-001 7.3306402425e-002 3.1542899166e+000
54 47 31
2 2 763 -260.5300 -311.0800 3 742 -348.2000 -345.8600
8.0650979483e-001 8.8328113195e-002 2.9672035562e+000
221 206 190
2 2 765 50.5600 -303.5000 3 920 -93.5600 -347.8400
7.9078008580e-001 1.2777546132e-001 2.9740137409e+000
110 103 86
4 2 772 6.5300 -197.2300 3 936 -130.0100 -242.7300 25 789 51.4900 -226.0200 23 497 267.1500 -231.0200
8.9227989459e-001 1.7536351451e-001 3.0642023142e+000
89 77 57
4 2 779 203.0400 -90.0800 3 761 97.2500 -141.3800 4 752 125.7200 -135.3000 25 803 214.0500 -127.2800
8.9227989459e-001 1.7536351451e-001 3.0642023142e+000
89 77 57
4 2 780 203.0400 -90.0800 3 762 97.2500 -141.3800 4 753 125.7200 -135.3000 25 804 214.0500 -127.2800
6.3192811321e-001 2.1384778119e-001 3.2007628991e+000
70 66 55
2 2 786 -336.3100 -37.8200 3 772 -400.4100 -74.1200
1.0698634960e+000 2.1296057147e-001 3.1900763957e+000
91 79 55
5 2 787 459.7700 -37.6600 3 771 385.3400 -93.9000 4 982 465.2700 -76.4300 6 766 398.5100 -79.7300 7 567 387.5100 -85.0700
9.7933739224e-001 2.4526637993e-001 3.1362093795e+000
47 48 36
2 2 805 329.3900 34.7100 3 785 245.8200 -20.7500
1.0533511172e+000 3.5960712248e-001 3.1901306867e+000
121 124 107
2 2 824 419.0400 217.9700 3 820 352.7100 158.7200
8.8942845319e-001 3.6466402703e-001 3.0644792670e+000
107 102 82
2 2 833 186.2900 308.5500 3 1069 96.4300 246.3100
7.7597384102e-001 3.7626893272e-001 3.0018047396e+000
165 163 156
2 2 845 -42.2200 393.9600 3 1089 -141.1300 328.5800
8.6562201757e-001 4.1813742215e-001 3.0920428640e+000
57 50 28
2 2 848 123.7700 395.9500 3 670 45.1100 332.1100
7.8830292271e-001 5.0600887642e-001 3.0321273272e+000
163 150 142
2 2 857 -22.5500 652.4000 3 1115 -104.2800 573.5100
7.8983887724e-001 5.0990011850e-001 3.0337225950e+000
128 133 113
2 2 860 -19.5900 659.0000 3 855 -100.6800 579.2900
8.1478198878e-001 5.9292871386e-002 2.9624195998e+000
151 139 130
3 2 872 76.6600 -384.7500 3 863 -75.9400 -429.4800 5 855 -138.8400 -429.7800
8.2226202910e-001 5.9190170991e-002 2.9661973725e+000
199 192 175
3 2 875 95.4000 -383.6000 3 865 -57.1100 -428.6801 5 857 -121.0300 -429.1500
8.7245150654e-001 5.9530863360e-002 3.0601271429e+000
41 35 18
3 2 903 170.3400 -352.3199 3 701 52.2700 -400.2600 25 732 176.0700 -393.6400
7.7497752625e-001 7.0191812187e-002 2.9987623532e+000
95 94 92
5 2 909 -38.6100 -345.9399 3 1202 -173.4200 -387.6300 25 932 -10.1100 -380.6100 24 660 68.3900 -385.5800 23 664 190.4500 -390.9800
7.7497752625e-001 7.0191812187e-002 2.9987623532e+000
95 94 92
5 2 910 -38.6100 -345.9399 3 1203 -173.4200 -387.6300 25 933 -10.1100 -380.6100 24 661 68.3900 -385.5800 23 665 190.4500 -390.9800
7.7647059004e-001 7.1048561731e-002 2.9913924628e+000
141 140 138
2 2 911 -33.8700 -345.7800 3 1205 -170.1700 -387.1801
8.6079963557e-001 6.4726312369e-002 3.0919545159e+000
12 11 6
2 2 925 129.5800 -333.0900 3 890 21.6100 -379.1600
6.4026799268e-001 6.7116328655e-002 3.1378047556e+000
18 20 17
2 2 928 -344.9900 -330.0900 3 1243 -435.0800 -362.6200
6.5529350282e-001 6.9061156089e-002 3.1311970595e+000
29 28 24
