# Bundle file v0.3
26 176
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2756838695e+001 -1.8882579419e-004 1.3356206522e-002
8.3647183386e-001 -9.1265862329e-002 5.4035674653e-001
-1.9451003688e-003 9.8553394592e-001 1.6946698212e-001
-5.4800646687e-001 -1.4280540542e-001 8.2419386582e-001
-8.5922428987e-001 -5.5616476759e-001 -2.6843998994e+000
1.1453562824e+003 2.5471147402e-002 -8.2243988134e-003
-9.8066653272e-001 -4.3845314502e-002 1.9071114281e-001
8.2766190225e-002 -9.7604746260e-001 2.0119917622e-001
1.7732148587e-001 2.1309373325e-001 9.6080599056e-001
-6.0541749764e-001 -5.5199497820e-001 2.2252647278e+000
-7.0497745238e-001 8.2794807386e-002 2.8267507837e+000
133 129 120
2 2 806 -163.9100 40.0100 3 791 -256.0800 -5.2600
-9.7920391542e-001 9.4857444854e-001 3.2474533283e+000
42 35 24
2 2 1 -210.4200 198.0600 3 1 -284.4000 147.2500
1.6733564416e+000 -1.3030431550e+000 3.2406402283e+000
109 97 73
2 2 19 349.0700 -279.4300 3 6 243.9400 -331.5601
-5.2432869678e-001 -1.0957903315e+000 2.6538148729e+000
148 148 146
2 2 22 -130.0300 -235.2700 3 29 -241.5000 -275.0000
2.5673098782e+000 2.0916286051e+000 4.1159643105e+000
132 116 83
3 2 26 413.2500 314.6100 3 22 344.5400 253.6300 25 30 394.6800 251.3500
-3.6326002574e-001 2.3717114686e+000 2.2651062515e+000
138 138 130
2 2 31 -78.7000 596.0000 3 40 -161.6400 519.1600
1.9380985103e+000 1.0721191327e-001 3.6107025831e+000
135 119 94
3 2 36 358.1100 4.4700 3 44 270.7000 -50.7900 4 48 323.6900 -38.8900
8.9239439661e-001 5.6192325491e-002 2.8408446383e+000
143 128 99
4 2 37 195.0600 27.3800 3 33 94.4000 -26.4000 4 30 118.8300 -18.6500 25 24 210.0900 -7.9700
-3.0429777213e-001 2.9141197130e-001 2.2743805856e+000
152 148 139
2 2 45 -70.2500 119.8800 3 68 -175.7500 66.7800
-2.9411228986e-001 1.9920663457e+000 2.2360398595e+000
143 139 130
2 2 49 -62.7800 515.4399 3 70 -151.2800 445.3400
1.5274150279e-001 -1.5433263221e+000 1.7899155455e+000
66 64 55
5 2 50 63.2200 -378.2800 3 55 -88.6100 -422.8300 4 55 -90.3800 -416.7000 25 49 109.5700 -418.9700 5 63 -147.2800 -425.8199
7.1949091894e-001 -1.0932055094e-001 2.9734550568e+000
101 86 57
2 2 55 151.5200 -12.7900 3 63 52.7300 -64.6800
-4.8806992969e-001 -1.7201604998e+000 2.9841978924e+000
64 71 68
2 2 65 -121.9600 -384.3101 3 71 -233.1500 -422.9000
1.7926983611e+000 3.7915059677e-001 3.7262622942e+000
59 50 31
2 2 76 320.4900 49.8100 3 66 237.4000 -3.7200
7.1675725541e-001 3.4354084748e-001 2.9951218805e+000
133 116 90
5 2 77 147.2800 82.1800 3 79 53.8800 27.9800 4 78 82.0800 32.8400 25 75 162.5000 49.2700 24 64 207.1200 46.2200
8.4428978089e-001 1.4117590600e+000 2.8590532200e+000
139 128 110
2 2 79 175.9600 309.2600 3 87 87.2200 247.7400
-1.2962151985e+000 -1.5490469214e+000 3.8881148912e+000
17 14 7
2 2 84 -278.7800 -323.5400 3 96 -366.0100 -357.9100
2.0681045964e+000 -1.4284624289e+000 3.2712645467e+000
108 101 82
3 2 87 431.0500 -306.7700 3 93 327.3700 -362.3500 4 70 382.8900 -358.7600
-1.3602385802e+000 1.7278056086e+000 5.9417671282e+000
41 32 21
2 2 100 -220.0700 171.6900 3 141 -259.9700 130.3600
-4.0549954867e-001 1.2773868389e+000 2.3824172437e+000
151 146 140
2 2 107 -91.5500 338.6799 3 151 -183.2700 279.8700
4.8311147979e-001 2.0684291929e+000 3.0350813349e+000
214 205 178
5 2 109 92.5200 421.4900 3 119 12.6900 357.6600 4 90 34.9500 360.9800 25 139 120.2700 389.1000 5 109 0.4800 337.2100
-1.3776046990e+000 -1.5692700969e+000 3.7626287908e+000
118 119 113
2 2 119 -300.3100 -330.5601 3 94 -389.7400 -364.2800
-3.0003913867e-002 -1.2169543872e+000 1.9026773129e+000
127 120 113
2 2 125 5.3300 -275.2000 3 131 -135.0400 -319.6801
-1.4579985169e+000 -7.6125565111e-001 3.9609199232e+000
142 135 125
2 2 126 -300.9100 -164.3400 3 172 -378.1300 -199.1700
2.7438648824e+000 2.1841431695e+000 4.6064139308e+000
86 75 49
3 2 140 407.3000 292.4000 3 148 343.8700 231.3300 4 123 413.8600 263.9200
6.2921858858e-001 2.0032836078e+000 3.1716926451e+000
83 70 44
3 2 146 116.6300 393.4800 3 292 40.9300 330.7000 25 137 139.7500 359.4500
-1.5231107079e-002 -1.5664335417e+000 1.7768064404e+000
151 150 147
4 2 151 10.6300 -387.8300 3 159 -137.1000 -430.5699 4 158 -134.5900 -422.6300 5 170 -188.7000 -428.9700
1.3348637779e+000 -1.4331659223e+000 2.7906346725e+000
75 69 50
3 2 152 310.6100 -317.0000 3 127 193.8900 -367.3700 25 154 314.0400 -362.1600
2.6793288690e-002 -1.3374631370e+000 1.8713318387e+000
222 219 200
2 2 153 22.6700 -312.0900 3 164 -121.2600 -356.7800
2.6793288690e-002 -1.3374631370e+000 1.8713318387e+000
222 219 200
2 2 154 22.6700 -312.0900 3 165 -121.2600 -356.7800
-1.8357591084e-002 -1.2999775987e+000 1.8899037925e+000
137 130 122
4 2 157 9.0200 -300.1200 3 219 -132.9200 -344.8101 4 212 -129.6600 -339.5200 25 118 51.7600 -333.8000
7.1400374921e-001 -1.3410397713e+000 2.8808107322e+000
102 95 74
4 2 158 158.8400 -292.6500 3 166 47.9300 -341.1801 4 213 83.9300 -334.8199 5 229 50.5900 -343.8600
7.3236393448e-001 -9.9996810399e-003 2.9079368485e+000
171 165 141
2 2 163 156.8100 10.8100 3 179 57.2600 -41.0600
-1.1200447373e+000 1.2735022410e+000 5.5285384472e+000
10 6 3
2 2 170 -193.8800 127.3300 3 186 -239.9400 84.9200
-1.0797247981e+000 1.6776502960e+000 5.5494186067e+000
87 89 83
2 2 172 -185.9000 182.9600 3 191 -229.6100 138.4100
-2.8886521859e-001 2.5955434701e+000 2.2072752663e+000
137 144 138
2 2 181 -60.3700 653.5200 3 205 -143.2800 572.6000
1.1441576439e+000 -1.4623910419e+000 2.6661459647e+000
246 241 221
2 2 189 276.2600 -327.1700 3 162 154.6400 -377.3900
7.7626694056e-001 -1.3013912471e+000 2.8654635201e+000
19 19 19
5 2 194 174.9800 -284.0800 3 221 64.4800 -330.8700 4 214 95.4500 -326.4700 25 223 180.4700 -323.2100 5 230 62.1100 -335.5200
-1.7591967411e+000 1.0331988088e-001 4.4179296060e+000
151 144 126
2 2 206 -332.7400 -13.0500 3 178 -394.8100 -50.0400
6.4682686037e-001 2.5923536976e-001 2.9584252296e+000
223 210 178
4 2 219 134.4400 66.7700 3 249 38.5000 13.7500 25 338 151.6200 33.9900 24 318 197.7200 31.2400
7.6283182067e-001 3.6799274851e-001 3.0150739985e+000
47 29 9
4 2 223 156.7300 86.0700 3 378 62.9400 32.5600 25 248 170.5800 52.0900 24 326 214.5000 48.1200
7.6334886190e-001 3.6786599220e-001 3.0151082177e+000
47 29 9
6 2 224 156.7300 86.0700 3 379 62.9400 32.5600 4 370 91.7600 37.9400 25 249 170.5800 52.0900 5 387 59.0700 22.9700 24 327 214.5000 48.1200
6.8615758026e-001 3.6515277616e-001 2.9873612342e+000
37 26 8
6 2 225 142.0300 86.9800 3 252 47.3100 33.2300 4 247 75.1600 37.8300 25 343 157.3500 54.5700 5 261 41.5500 21.4700 24 328 203.0200 51.1100
5.9791857699e-001 3.6961967781e-001 2.9519495755e+000
55 38 12
4 2 228 125.4100 90.4700 3 255 29.9500 36.7200 4 249 55.5300 40.5900 5 271 21.3700 24.0400
-1.1855583652e+000 1.3508243122e+000 5.5743277208e+000
69 70 62
2 2 241 -202.6400 137.1200 3 388 -247.4700 93.4200
1.3786515009e+000 1.4035787602e+000 3.4006238059e+000
228 224 195
2 2 254 254.6700 258.2300 3 279 173.9200 199.1800
6.4672768930e-001 1.4098255255e+000 3.2034013737e+000
127 117 95
4 2 259 121.7100 279.6300 3 402 39.6200 220.8100 4 376 68.9400 226.6100 25 272 138.6700 247.0100
2.7782656442e+000 2.2365976872e+000 4.2283976397e+000
115 99 76
2 2 260 438.1000 328.9700 3 286 371.7200 264.4000
1.4386880821e+000 1.8876417101e+000 3.5520976708e+000
90 91 78
2 2 263 254.4100 332.0500 3 194 179.4000 270.4800
-1.6900752362e-001 1.4177390972e+000 2.0538840884e+000
217 211 185
2 2 272 -31.8700 409.7800 3 409 -131.5800 342.5601
2.8441082770e-001 2.3207285100e+000 2.5377107817e+000
107 93 66
2 2 279 64.9900 535.1899 3 298 -19.0300 463.1700
1.8893630023e-001 -1.5777455840e+000 1.7778558274e+000
33 25 19
5 2 284 75.1700 -390.3700 3 422 -78.9600 -434.9399 4 394 -81.4100 -427.6000 25 289 121.6000 -430.3199 5 414 -140.0800 -434.7200
-1.2640636649e+000 -1.5441253268e+000 3.7833384539e+000
28 23 17
2 2 298 -275.5600 -324.5000 3 326 -364.7100 -358.9500
8.1384466199e-001 -1.3300044285e+000 2.8742269686e+000
188 181 183
5 2 311 183.6700 -291.2800 3 445 72.3300 -337.9301 4 429 104.0900 -333.0900 25 315 188.4100 -330.9399 5 555 71.0000 -341.4600
-6.4623501623e-001 -6.0234371501e-001 2.8519960421e+000
151 144 134
2 2 313 -154.1600 -117.1400 3 232 -253.8700 -158.3300
-1.7444943639e+000 3.9525350716e-002 4.4993325948e+000
117 118 104
2 2 319 -327.6600 -26.9600 3 457 -389.5300 -62.6300
2.0228595667e+000 1.8743956468e-001 3.4864011256e+000
128 113 88
4 2 330 382.1800 23.5700 3 462 293.7100 -33.1600 4 451 344.7500 -17.8400 25 431 371.6800 -25.2300
7.1910397986e-001 2.4461596120e-001 2.9534413387e+000
172 158 136
3 2 338 150.4800 63.5200 3 365 54.7100 10.1700 25 337 165.8100 29.9100
6.8789068207e-001 2.9188870765e-001 2.9776998914e+000
86 69 51
6 2 339 142.8800 72.1800 3 368 47.6900 18.8600 4 360 75.3200 24.0700 25 448 158.0000 39.0300 5 254 41.6100 9.5100 24 566 203.4500 35.3500
6.0048009323e-001 3.0121213549e-001 2.9472543915e+000
106 84 60
4 2 340 126.4800 75.8500 3 369 30.1700 22.9000 4 361 55.8600 27.2400 5 382 21.9500 10.4700
5.0976792353e-001 2.8934033906e-001 2.8527286192e+000
118 91 66
4 2 342 109.2800 78.9100 3 371 11.9000 26.4000 4 362 36.2100 29.5400 25 454 128.4200 48.9400
5.0805913195e-001 2.8551709890e-001 2.8373577322e+000
118 91 66
2 2 343 109.2800 78.9100 3 372 11.9000 26.4000
6.4117186342e-001 3.3280628348e-001 2.9461268102e+000
182 152 124
3 2 345 133.9800 82.6800 3 375 38.7000 29.4600 25 341 150.1600 50.5300
4.6115173952e-001 3.2498960367e-001 2.8134006590e+000
231 212 185
2 2 353 99.6000 89.3400 3 385 2.3900 35.9600
5.0668523166e-001 3.5373462050e-001 2.8520561698e+000
62 39 12
3 2 358 108.2400 93.0800 3 256 11.8000 39.8200 25 350 128.1500 62.6600
-2.1034106444e+000 1.6973157597e+000 4.8304900376e+000
162 159 150
2 2 375 -361.9500 228.9000 3 490 -406.6300 185.9900
-1.1367330196e+000 1.8880184786e+000 4.0465223650e+000
16 12 12
2 2 384 -217.6300 306.2600 3 285 -273.7400 258.1600
1.6573859279e+000 2.0048319186e+000 3.7924757288e+000
152 142 122
3 2 387 279.7200 331.0100 3 404 208.4400 269.1100 25 481 278.0400 280.2100
-7.9514620557e-001 1.9356058097e+000 3.0122588569e+000
58 51 33
2 2 394 -170.1400 409.0800 3 411 -240.8900 350.4600
7.3549978839e-002 2.7595762040e+000 2.5084111364e+000
132 116 106
2 2 405 19.1300 631.2900 3 303 -60.2800 554.3700
-8.4634539059e-002 2.7907747896e+000 2.3704450271e+000
245 244 232
2 2 409 -13.9900 663.2000 3 418 -94.2800 583.1899
9.6898459678e-001 -4.6555341583e-001 2.7889275048e+000
100 88 66
3 2 449 218.5500 -87.1600 3 566 110.5000 -139.1900 25 421 231.0600 -125.1500
1.0450600648e+000 -4.7010849680e-001 2.6899253139e+000
231 225 199
4 2 450 242.1400 -85.9400 3 567 131.3300 -137.4600 4 437 156.1800 -132.3700 25 420 256.7400 -125.2000
2.6776500561e+000 2.8101389279e-001 4.2801930667e+000
225 207 183
3 2 458 438.1700 10.0700 3 350 361.9100 -46.5000 4 232 436.2000 -27.9400
1.7005159201e+000 2.6610001490e-001 3.6387247274e+000
229 211 181
3 2 461 309.8500 33.4500 3 598 224.8300 -21.5100 4 452 274.1200 -8.3800
7.2374527522e-001 3.3741342138e-001 2.9959397670e+000
129 112 86
6 2 471 149.2800 80.9600 3 373 54.8900 27.0200 4 366 83.3900 32.0600 25 452 163.3600 47.8000 5 386 50.6800 16.7700 24 569 207.8200 44.0200
7.2321779535e-001 3.3743486940e-001 2.9957668407e+000
129 112 86
5 2 472 149.2800 80.9600 3 374 54.8900 27.0200 4 367 83.3900 32.0600 25 453 163.3600 47.8000 24 570 207.8200 44.0200
5.5885962531e-001 3.6764652229e-001 2.8619990037e+000
87 59 29
3 2 477 119.4600 94.8400 3 477 22.4400 41.7900 4 460 47.1200 45.7100
-9.7396239310e-001 1.6044622227e+000 5.3066670247e+000
78 76 64
2 2 491 -173.3100 183.6700 3 485 -219.9100 139.5400
-9.6293413220e-001 1.8552612582e+000 3.2963865384e+000
103 88 69
2 2 511 -200.0800 365.8500 3 508 -266.1500 310.5900
-9.6293413220e-001 1.8552612582e+000 3.2963865384e+000
103 88 69
2 2 512 -200.0800 365.8500 3 509 -266.1500 310.5900
-2.5866633188e-001 2.6988210830e+000 2.2695250695e+000
255 254 250
2 2 525 -53.2700 663.9700 3 419 -134.5200 583.4600
-6.2928348532e-001 -1.6910554345e+000 2.9183927616e+000
57 42 36
3 2 528 -155.0100 -379.1600 3 532 -271.2300 -416.9600 5 682 -249.4600 -414.5699
-1.2587089424e+000 -1.5111352434e+000 3.7546162740e+000
90 88 76
2 2 557 -275.0500 -318.1200 3 546 -364.3800 -352.4301
2.1528422479e+000 -1.4672455383e+000 3.3260606268e+000
248 249 237
4 2 561 444.7300 -314.4500 3 716 341.3800 -370.5500 4 519 399.9200 -367.4900 25 756 423.1200 -362.0601
-1.3285168350e+000 -1.4952744129e+000 3.8621087051e+000
40 35 29
2 2 562 -285.7200 -312.9500 3 740 -372.7200 -346.9900
-6.3742133284e-001 -5.7396642100e-001 2.7513124704e+000
108 104 93
2 2 587 -153.3000 -108.3400 3 565 -255.0200 -150.2800
8.5903824700e-001 -4.8735832423e-001 2.9326847946e+000
96 80 55
3 2 589 186.8700 -95.0900 3 952 81.7100 -145.9600 25 801 194.8800 -131.5700
8.8948737669e-001 -4.7773324111e-001 2.8904666204e+000
80 69 49
3 2 591 194.6400 -92.3300 3 759 90.5400 -142.8600 4 750 119.4500 -137.2600
-2.9003110150e-001 -5.2692884516e-001 2.2822187165e+000
96 92 81
3 2 594 -68.8700 -86.0700 3 569 -185.1500 -131.5800 25 422 -37.1500 -107.2800
-4.5019153746e-002 -5.0591610349e-001 1.9325223528e+000
237 231 205
3 2 596 1.1900 -70.5200 3 571 -127.9300 -118.8000 25 424 49.0800 -94.8500
-1.6524629258e+000 1.2024504716e-001 4.3530467783e+000
134 127 109
2 2 605 -315.5700 -8.5800 3 590 -378.7400 -45.8000
2.0514371948e+000 1.6990701280e-001 3.4797568600e+000
240 239 209
4 2 617 389.0100 20.2500 3 776 299.2300 -36.2400 4 579 351.1200 -21.2600 25 815 377.2400 -28.5400
1.4638364523e+000 1.3709391597e-001 3.3132699346e+000
236 233 203
3 2 619 286.1100 22.7300 3 594 194.0100 -32.2600 4 580 235.2700 -21.2600
-1.6874914174e+000 1.0082427745e+000 4.5918872240e+000
141 134 116
2 2 642 -306.1700 131.4800 3 624 -359.8100 90.5900
1.9564848691e+000 1.3715270304e+000 3.5547658890e+000
244 243 215
2 2 658 353.0500 238.6900 3 641 273.2100 177.6600
1.7099467081e+000 1.9296052921e+000 3.7863411551e+000
111 108 91
2 2 675 289.7200 318.3700 3 827 217.8300 257.0800
-4.4133443938e-001 1.3295389011e+000 2.4470588549e+000
157 153 142
2 2 683 -99.7400 343.5300 3 660 -189.1600 284.5800
-3.9739587114e-001 1.3720719084e+000 2.3914883337e+000
93 89 80
3 2 687 -89.3300 359.2200 3 662 -179.9000 298.5600 25 493 -43.6000 348.7900
-3.0184077529e-001 1.3635689396e+000 2.2594396093e+000
165 161 152
3 2 688 -66.2000 372.0300 3 838 -160.7900 310.0800 25 688 -15.2500 359.3700
-3.2260920615e-001 1.3746565303e+000 2.2680086438e+000
88 84 75
3 2 689 -71.0900 373.9399 3 839 -165.2700 310.8900 25 498 -20.7200 362.1600
-6.1523501743e-001 1.9396604201e+000 2.6836072039e+000
63 53 34
2 2 700 -135.5600 446.9800 3 682 -212.9000 383.7700
7.4389308914e-001 -1.5373422467e+000 2.8036321074e+000
7 12 5
3 2 737 172.8200 -341.9000 3 880 55.6500 -390.4900 25 928 178.3800 -382.8700
-1.3701878724e+000 -1.6016389485e+000 3.5707591702e+000
25 27 26
2 2 738 -306.5700 -341.9000 3 710 -400.0200 -375.4500
-1.8861920070e-001 -1.4552131592e+000 2.1485678998e+000
90 89 87
2 2 740 -43.9100 -340.0900 3 706 -177.9700 -381.6000
-1.2799441630e+000 -1.5793322068e+000 3.7495656584e+000
78 76 69
2 2 749 -280.3600 -333.1100 3 905 -370.5100 -366.6700
-1.4203806750e+000 -1.5592973400e+000 3.5580463075e+000
124 123 119
2 2 750 -317.5100 -333.0601 3 725 -410.5300 -366.0699
-1.2030131006e+000 -1.4858245692e+000 3.8413322320e+000
54 47 31
2 2 762 -260.5300 -311.0800 3 741 -348.2000 -345.8600
-1.2030131006e+000 -1.4858245692e+000 3.8413322320e+000
54 47 31
2 2 763 -260.5300 -311.0800 3 742 -348.2000 -345.8600
1.2188081034e-001 -1.3074203556e+000 1.8697479400e+000
221 206 190
2 2 765 50.5600 -303.5000 3 920 -93.5600 -347.8400
-2.6881036800e-002 -9.5224817773e-001 1.9080580181e+000
110 103 86
3 2 772 6.5300 -197.2300 3 936 -130.0100 -242.7300 25 789 51.4900 -226.0200
9.1662507285e-001 -4.7213126211e-001 2.8535633690e+000
89 77 57
4 2 779 203.0400 -90.0800 3 761 97.2500 -141.3800 4 752 125.7200 -135.3000 25 803 214.0500 -127.2800
9.1662507285e-001 -4.7213126211e-001 2.8535633690e+000
89 77 57
4 2 780 203.0400 -90.0800 3 762 97.2500 -141.3800 4 753 125.7200 -135.3000 25 804 214.0500 -127.2800
-1.7576516383e+000 -4.7534212953e-002 4.3543715796e+000
70 66 55
2 2 786 -336.3100 -37.8200 3 772 -400.4100 -74.1200
2.8613191222e+000 2.6926970226e-002 4.4322476044e+000
91 79 55
3 2 787 459.7700 -37.6600 3 771 385.3400 -93.9000 4 982 465.2700 -76.4300
1.8361174928e+000 2.9136487409e-001 3.7226712844e+000
47 48 36
2 2 805 329.3900 34.7100 3 785 245.8200 -20.7500
2.7182161970e+000 1.6152040604e+000 4.4397466070e+000
121 124 107
2 2 824 419.0400 217.9700 3 820 352.7100 158.7200
8.8428491370e-001 1.3906547948e+000 2.8211144019e+000
107 102 82
2 2 833 186.2900 308.5500 3 1069 96.4300 246.3100
-2.0843717595e-001 1.3730901769e+000 2.0952414070e+000
165 163 156
2 2 845 -42.2200 393.9600 3 1089 -141.1300 328.5800
6.4637832939e-001 1.9679713744e+000 3.0872991475e+000
57 50 28
2 2 848 123.7700 395.9500 3 670 45.1100 332.1100
-1.2456383589e-001 2.7003414655e+000 2.3241818461e+000
163 150 142
2 2 857 -22.5500 652.4000 3 1115 -104.2800 573.5100
-1.1084625696e-001 2.7435549735e+000 2.3390444955e+000
128 133 113
2 2 860 -19.5900 659.0000 3 855 -100.6800 579.2900
1.9805251988e-001 -1.5632442468e+000 1.8029400843e+000
151 139 130
3 2 872 76.6600 -384.7500 3 863 -75.9400 -429.4800 5 855 -138.8400 -429.7800
2.6619087739e-001 -1.5673194620e+000 1.8577841694e+000
199 192 175
3 2 875 95.4000 -383.6000 3 865 -57.1100 -428.6801 5 857 -121.0300 -429.1500
7.2870119409e-001 -1.5766963993e+000 2.7877258836e+000
41 35 18
3 2 903 170.3400 -352.3199 3 701 52.2700 -400.2600 25 732 176.0700 -393.6400
-1.6981520172e-001 -1.4754784707e+000 2.1440407867e+000
95 94 92
4 2 909 -38.6100 -345.9399 3 1202 -173.4200 -387.6300 25 932 -10.1100 -380.6100 24 660 68.3900 -385.5800
-1.6981520172e-001 -1.4754784707e+000 2.1440407867e+000
95 94 92
4 2 910 -38.6100 -345.9399 3 1203 -173.4200 -387.6300 25 933 -10.1100 -380.6100 24 661 68.3900 -385.5800
-1.5458281161e-001 -1.4689623410e+000 2.0982840724e+000
141 140 138
2 2 911 -33.8700 -345.7800 3 1205 -170.1700 -387.1801
6.2341455599e-001 -1.5338794816e+000 3.1492850591e+000
12 11 6
2 2 925 129.5800 -333.0900 3 890 21.6100 -379.1600
-1.5722769759e+000 -1.5566563686e+000 3.6798814469e+000
18 20 17
2 2 928 -344.9900 -330.0900 3 1243 -435.0800 -362.6200
-1.4103677507e+000 -1.5313418411e+000 3.5904523323e+000
29 28 24
2 2 934 -313.6400 -326.0500 3 735 -405.7300 -359.3900
-1.0878435704e-001 -1.3733569653e+000 2.0469796403e+000
107 102 99
2 2 942 -20.0800 -318.8400 3 1246 -156.9800 -361.5000
2.2943406076e+000 -1.4763084341e+000 3.4261602294e+000
179 169 154
3 2 946 464.1900 -314.4800 3 901 363.5600 -371.5699 4 692 426.6000 -368.3300
7.7275250488e-001 -1.3546653343e+000 2.8606970231e+000
57 52 44
3 2 961 175.1700 -297.7900 3 1284 62.5100 -343.9700 4 925 94.3200 -339.1000
-3.5790963155e-002 -8.2680709045e-001 1.8959341038e+000
113 106 90
2 2 984 3.9400 -160.4000 3 939 -130.5200 -207.4100
-6.0187287934e-002 -5.0542412282e-001 1.9169732708e+000
131 124 108
2 2 1001 -3.1400 -70.2200 3 960 -132.0300 -118.1300
1.4157945159e+000 1.9789767833e-002 3.3828729716e+000
125 106 76
3 2 1015 273.2200 -3.3700 3 975 181.7400 -57.1800 4 991 224.6000 -46.7900
7.0434925835e-001 -2.6204783639e-002 2.8988497300e+000
188 179 153
3 2 1019 151.5500 7.7800 3 982 51.1700 -44.0200 25 1064 165.6100 -25.6300
2.1465842613e-001 1.8365928089e-001 2.5868369260e+000
255 250 222
3 2 1039 50.9500 71.5900 3 1015 -51.8100 19.9900 4 1017 -33.9800 19.8200
2.7833108312e+000 1.0460259162e+000 4.4414122816e+000
138 141 122
2 2 1056 434.8800 129.1100 3 1037 365.9200 70.3100
-1.2040969818e+000 1.5537051579e+000 5.6452470087e+000
46 48 40
2 2 1064 -203.2100 161.3400 3 1047 -246.5800 118.8800
1.7175535364e+000 1.8252919612e+000 3.7860153691e+000
116 119 103
2 2 1098 291.8000 300.7900 3 1067 219.2400 240.1100
-7.9343594943e-001 1.8835843055e+000 2.9157337244e+000
46 43 28
2 2 1117 -171.6900 410.2300 3 1095 -244.1500 350.0300
-4.1244597970e-001 2.1928758280e+000 2.4012046330e+000
111 111 103
2 2 1135 -90.4000 536.0200 3 1105 -172.3000 465.5601
-1.5749206656e-001 2.7533497214e+000 2.3375963317e+000
241 247 235
2 2 1149 -30.2500 661.9301 3 1116 -110.8300 582.1899
-1.3026315782e+000 -1.7714819637e+000 3.5307920347e+000
153 131 107
2 2 1199 -295.4000 -381.0000 3 1162 -391.9400 -414.6200
-4.8290496560e-001 -1.6373539972e+000 2.5619188611e+000
126 128 127
2 2 1204 -123.5700 -377.7300 3 1159 -245.4300 -416.6801
1.1202264154e+000 -1.5200598212e+000 2.6343489329e+000
243 247 232
2 2 1283 273.4900 -342.0699 3 878 150.3400 -393.4301
-1.3952168203e+000 -1.6025974713e+000 3.5942184307e+000
117 119 118
2 2 1286 -311.0700 -341.6801 3 1220 -403.9900 -374.9900
1.1136965418e+000 -1.5114236810e+000 2.6466369882e+000
97 95 75
2 2 1290 270.9000 -339.5500 3 1197 148.2400 -390.7800
1.2889086390e+000 -1.5068109412e+000 2.7007160236e+000
254 237 221
3 2 1295 307.9900 -337.2300 3 1201 188.8600 -388.8400 4 862 220.0900 -385.1899
1.1635180921e-002 -1.3540896332e+000 1.8686924859e+000
226 221 202
2 2 1329 18.3300 -317.8700 3 1247 -125.9500 -361.1400
5.0918096186e-002 -1.3506574692e+000 1.8922572680e+000
149 146 127
2 2 1332 29.1800 -315.8199 3 1250 -114.2800 -360.0699
-9.1644987721e-002 -1.3193282955e+000 1.9997735698e+000
99 94 88
2 2 1350 -14.3700 -304.0100 3 1280 -152.2800 -347.1000
-1.3631218982e-001 -1.2919322404e+000 2.0625153357e+000
109 104 101
2 2 1361 -27.9200 -294.9000 3 1289 -162.8200 -337.2900
7.6033717889e-001 -1.3257083598e+000 2.9171673901e+000
105 97 85
3 2 1366 169.1100 -289.4500 3 925 57.9400 -335.3400 25 1005 173.6200 -327.1899
