# Bundle file v0.3
26 673
-5.5551316859e-001 -2.5891897460e-001 7.9016838972e-001
-2.4707645190e+000 -8.4379527008e-001 -3.0517725398e+000
1.4868204236e+003 -7.9359671449e-002 -6.8096510109e-002
8.6837595604e-001 -2.1939661530e-002 4.9542088190e-001
-1.1048961324e-001 9.6534916503e-001 2.3641707838e-001
-4.8344104536e-001 -2.6003776809e-001 8.3586189937e-001
-2.3160621095e+000 -8.6123957755e-001 -3.2007042496e+000
1.4818156432e+003 -8.1686713923e-002 3.4534924635e-002
9.2084412723e-001 -1.8842612459e-002 3.8947535133e-001
-8.5912119072e-002 9.6448257484e-001 2.4978484866e-001
-3.8034878879e-001 -2.6347356372e-001 8.8651930610e-001
-2.0375687203e+000 -9.1327496433e-001 -3.4044541190e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2637709884e+003 6.9846186117e-002 4.2599397342e-002
-9.2424901134e-001 -4.0836320629e-002 3.7959999995e-001
1.0298270242e-001 -9.8407569463e-001 1.4487784593e-001
3.6763885547e-001 1.7299543970e-001 9.1373642249e-001
-6.1174972559e-001 -3.0325242790e-001 -2.0607689801e+000
2.6891569915e+000 -1.0198320215e-003 7.1845694440e-003
8.0702431179e-001 -1.1022526627e-001 5.8013976838e-001
5.1887738808e-002 9.9186122472e-001 1.1627112047e-001
-5.8823415638e-001 -6.3731480202e-002 8.0617546210e-001
-2.1775330046e+000 -6.0987213334e-001 -1.9962402810e+000
1.4100429367e+003 1.2818471466e-001 -4.2285889398e-003
-9.8526710958e-001 -2.9920611526e-002 1.6838491556e-001
5.5972371898e-002 -9.8676824753e-001 1.5216937687e-001
1.6160388723e-001 1.5935238523e-001 9.7390502666e-001
1.7370338861e-001 -2.9059420872e-001 -1.9689737425e+000
5.6793639780e-001 2.2591694239e-001 3.0283186644e+000
133 129 120
3 2 806 -163.9100 40.0100 3 791 -256.0800 -5.2600 23 529 -4.8900 36.8500
5.2226029551e-001 3.7513589440e-001 3.0962828849e+000
42 35 24
2 2 1 -210.4200 198.0600 3 1 -284.4000 147.2500
9.9745728991e-001 -3.7372315784e-002 3.1013052784e+000
109 97 73
2 2 19 349.0700 -279.4300 3 6 243.9400 -331.5601
5.9882828141e-001 5.7036675810e-003 2.9874892966e+000
148 148 146
2 2 22 -130.0300 -235.2700 3 29 -241.5000 -275.0000
1.1164322386e+000 5.2501852534e-001 3.2312111266e+000
132 116 83
3 2 26 413.2500 314.6100 3 22 344.5400 253.6300 25 30 394.6800 251.3500
6.4246580147e-001 6.5482106816e-001 2.9580816177e+000
138 138 130
2 2 31 -78.7000 596.0000 3 40 -161.6400 519.1600
1.0322685145e+000 2.1037624392e-001 3.1563017011e+000
135 119 94
3 2 36 358.1100 4.4700 3 44 270.7000 -50.7900 4 48 323.6900 -38.8900
8.6367160797e-001 2.1548239954e-001 3.0341793953e+000
143 128 99
4 2 37 195.0600 27.3800 3 33 94.4000 -26.4000 4 30 118.8300 -18.6500 25 24 210.0900 -7.9700
6.4639115876e-001 2.7258434607e-001 2.9349682598e+000
152 148 139
2 2 45 -70.2500 119.8800 3 68 -175.7500 66.7800
6.5418402936e-001 5.8758015969e-001 2.9480086703e+000
143 139 130
2 2 49 -62.7800 515.4399 3 70 -151.2800 445.3400
7.3517633648e-001 -8.3610608208e-002 2.8446295388e+000
66 64 55
5 2 50 63.2200 -378.2800 3 55 -88.6100 -422.8300 4 55 -90.3800 -416.7000 25 49 109.5700 -418.9700 5 63 -147.2800 -425.8199
8.2988265848e-001 1.8375644627e-001 3.0528964554e+000
101 86 57
2 2 55 151.5200 -12.7900 3 63 52.7300 -64.6800
6.0321571123e-001 -1.1172778058e-001 3.0388280902e+000
64 71 68
2 2 65 -121.9600 -384.3101 3 71 -233.1500 -422.9000
1.0042445661e+000 2.5591415422e-001 3.1729290989e+000
59 50 31
2 2 76 320.4900 49.8100 3 66 237.4000 -3.7200
8.2906681208e-001 2.6457067675e-001 3.0549572602e+000
133 116 90
6 2 77 147.2800 82.1800 3 79 53.8800 27.9800 4 78 82.0800 32.8400 25 75 162.5000 49.2700 24 64 207.1200 46.2200 6 95 -35.3000 3.2800
8.5486100459e-001 4.5837324922e-001 3.0455180539e+000
139 128 110
2 2 79 175.9600 309.2600 3 87 87.2200 247.7400
4.5349849887e-001 -7.7715002458e-002 3.1969572715e+000
17 14 7
3 2 84 -278.7800 -323.5400 3 96 -366.0100 -357.9100 23 71 -233.9800 -354.8900
1.0692607747e+000 -6.0916539620e-002 3.1168307552e+000
108 101 82
3 2 87 431.0500 -306.7700 3 93 327.3700 -362.3500 4 70 382.8900 -358.7600
4.6963211270e-001 4.4310872751e-001 3.4610617550e+000
41 32 21
2 2 100 -220.0700 171.6900 3 141 -259.9700 130.3600
6.3013068314e-001 4.5390049130e-001 2.9628197987e+000
151 146 140
2 2 107 -91.5500 338.6799 3 151 -183.2700 279.8700
4.4521344799e-001 -7.8511147581e-002 3.1458050775e+000
118 119 113
2 2 119 -300.3100 -330.5601 3 94 -389.7400 -364.2800
6.9812599017e-001 -1.7202139748e-002 2.8584616966e+000
127 120 113
2 2 125 5.3300 -275.2000 3 131 -135.0400 -319.6801
4.3426355594e-001 6.3603011622e-002 3.1826017737e+000
142 135 125
2 2 126 -300.9100 -164.3400 3 172 -378.1300 -199.1700
1.1269288161e+000 5.2017065947e-001 3.2828801132e+000
86 75 49
3 2 140 407.3000 292.4000 3 148 343.8700 231.3300 4 123 413.8600 263.9200
8.1197848417e-001 5.4908243940e-001 3.0879555384e+000
83 70 44
3 2 146 116.6300 393.4800 3 292 40.9300 330.7000 25 137 139.7500 359.4500
7.0100972573e-001 -8.8772297823e-002 2.8452619183e+000
151 150 147
4 2 151 10.6300 -387.8300 3 159 -137.1000 -430.5699 4 158 -134.5900 -422.6300 5 170 -188.7000 -428.9700
9.4667356578e-001 -6.1573885519e-002 3.0302654979e+000
75 69 50
3 2 152 310.6100 -317.0000 3 127 193.8900 -367.3700 25 154 314.0400 -362.1600
7.0936259001e-001 -4.1203387084e-002 2.8526570542e+000
222 219 200
2 2 153 22.6700 -312.0900 3 164 -121.2600 -356.7800
7.0936259001e-001 -4.1203387084e-002 2.8526570542e+000
222 219 200
2 2 154 22.6700 -312.0900 3 165 -121.2600 -356.7800
7.0036439207e-001 -3.3925638042e-002 2.8601453822e+000
137 130 122
4 2 157 9.0200 -300.1200 3 219 -132.9200 -344.8101 4 212 -129.6600 -339.5200 25 118 51.7600 -333.8000
8.2941205624e-001 -4.3860785198e-002 3.0527879172e+000
102 95 74
4 2 158 158.8400 -292.6500 3 166 47.9300 -341.1801 4 213 83.9300 -334.8199 5 229 50.5900 -343.8600
8.3327362908e-001 2.0269848355e-001 3.0427594022e+000
171 165 141
2 2 163 156.8100 10.8100 3 179 57.2600 -41.0600
5.0497095892e-001 3.7906198751e-001 3.4085686327e+000
10 6 3
3 2 170 -193.8800 127.3300 3 186 -239.9400 84.9200 23 80 -193.9700 124.5700
5.1234227853e-001 4.4390947724e-001 3.4164744570e+000
87 89 83
2 2 172 -185.9000 182.9600 3 191 -229.6100 138.4100
6.5731632232e-001 6.9633298630e-001 2.9522314995e+000
137 144 138
2 2 181 -60.3700 653.5200 3 205 -143.2800 572.6000
9.1319862245e-001 -6.6839452231e-002 3.0044889668e+000
246 241 221
2 2 189 276.2600 -327.1700 3 162 154.6400 -377.3900
8.4205162676e-001 -3.5864229661e-002 3.0450575206e+000
19 19 19
5 2 194 174.9800 -284.0800 3 221 64.4800 -330.8700 4 214 95.4500 -326.4700 25 223 180.4700 -323.2100 5 230 62.1100 -335.5200
3.8440103018e-001 2.1102469059e-001 3.2716449542e+000
151 144 126
3 2 206 -332.7400 -13.0500 3 178 -394.8100 -50.0400 23 131 -305.6100 -3.4800
8.1652017320e-001 2.5043419395e-001 3.0472109286e+000
223 210 178
4 2 219 134.4400 66.7700 3 249 38.5000 13.7500 25 338 151.6200 33.9900 24 318 197.7200 31.2400
8.3709248649e-001 2.6900139325e-001 3.0596362798e+000
47 29 9
4 2 223 156.7300 86.0700 3 378 62.9400 32.5600 25 248 170.5800 52.0900 24 326 214.5000 48.1200
8.3698133477e-001 2.6876648693e-001 3.0595664386e+000
47 29 9
10 2 224 156.7300 86.0700 3 379 62.9400 32.5600 4 370 91.7600 37.9400 25 249 170.5800 52.0900 5 387 59.0700 22.9700 24 327 214.5000 48.1200 6 369 -26.0700 9.7300 7 364 -58.4000 12.3400 8 354 -66.1100 23.7900 9 384 -103.9900 39.1800
8.2329712083e-001 2.6862981725e-001 3.0520803811e+000
37 26 8
10 2 225 142.0300 86.9800 3 252 47.3100 33.2300 4 247 75.1600 37.8300 25 343 157.3500 54.5700 5 261 41.5500 21.4700 24 328 203.0200 51.1100 6 275 -43.6500 8.9100 7 266 -76.8400 12.4600 8 273 -86.0700 24.0500 9 297 -125.5500 39.3200
8.0825460819e-001 2.6963404743e-001 3.0420748671e+000
55 38 12
7 2 228 125.4100 90.4700 3 255 29.9500 36.7200 4 249 55.5300 40.5900 5 271 21.3700 24.0400 6 280 -64.7600 10.2100 7 269 -97.9800 14.1500 8 274 -109.0800 24.8200
4.9454130503e-001 3.9266423699e-001 3.4140121516e+000
69 70 62
3 2 241 -202.6400 137.1200 3 388 -247.4700 93.4200 23 104 -204.4800 141.3000
9.3900213457e-001 4.3966422195e-001 3.1290243897e+000
228 224 195
2 2 254 254.6700 258.2300 3 279 173.9200 199.1800
8.1373874129e-001 4.4660643494e-001 3.0880212712e+000
127 117 95
4 2 259 121.7100 279.6300 3 402 39.6200 220.8100 4 376 68.9400 226.6100 25 272 138.6700 247.0100
1.1470526071e+000 5.4450248739e-001 3.2504047863e+000
115 99 76
2 2 260 438.1000 328.9700 3 286 371.7200 264.4000
9.4575824054e-001 5.1688148232e-001 3.1546728352e+000
90 91 78
2 2 263 254.4100 332.0500 3 194 179.4000 270.4800
6.7706929630e-001 4.8806043997e-001 2.9097796668e+000
217 211 185
2 2 272 -31.8700 409.7800 3 409 -131.5800 342.5601
7.5898761487e-001 6.3184908377e-001 3.0037706718e+000
107 93 66
2 2 279 64.9900 535.1899 3 298 -19.0300 463.1700
7.4267378864e-001 -9.0132243274e-002 2.8399409364e+000
33 25 19
6 2 284 75.1700 -390.3700 3 422 -78.9600 -434.9399 4 394 -81.4100 -427.6000 25 289 121.6000 -430.3199 5 414 -140.0800 -434.7200 23 246 351.8000 -442.7500
4.6498142967e-001 -7.4632528254e-002 3.1519484966e+000
28 23 17
2 2 298 -275.5600 -324.5000 3 326 -364.7100 -358.9500
8.4901098776e-001 -4.1361452661e-002 3.0471254311e+000
188 181 183
5 2 311 183.6700 -291.2800 3 445 72.3300 -337.9301 4 429 104.0900 -333.0900 25 315 188.4100 -330.9399 5 555 71.0000 -341.4600
5.7702545038e-001 9.7794035471e-002 3.0233354874e+000
151 144 134
2 2 313 -154.1600 -117.1400 3 232 -253.8700 -158.3300
3.8919101161e-001 1.9764844484e-001 3.2753632921e+000
117 118 104
3 2 319 -327.6600 -26.9600 3 457 -389.5300 -62.6300 23 278 -301.8700 -20.8000
1.0503911052e+000 2.2620774838e-001 3.1420779746e+000
128 113 88
4 2 330 382.1800 23.5700 3 462 293.7100 -33.1600 4 451 344.7500 -17.8400 25 431 371.6800 -25.2300
8.3036864359e-001 2.4841330967e-001 3.0514816596e+000
172 158 136
3 2 338 150.4800 63.5200 3 365 54.7100 10.1700 25 337 165.8100 29.9100
8.2376859365e-001 2.5598547067e-001 3.0515199457e+000
86 69 51
9 2 339 142.8800 72.1800 3 368 47.6900 18.8600 4 360 75.3200 24.0700 25 448 158.0000 39.0300 5 254 41.6100 9.5100 24 566 203.4500 35.3500 6 362 -43.2500 -4.5900 7 358 -76.2000 -1.5400 8 351 -84.7300 8.3900
8.0869707615e-001 2.5768037910e-001 3.0416414408e+000
106 84 60
6 2 340 126.4800 75.8500 3 369 30.1700 22.9000 4 361 55.8600 27.2400 5 382 21.9500 10.4700 6 363 -64.1500 -3.6900 7 359 -97.3300 0.0200
7.9333937463e-001 2.5856898990e-001 3.0322759770e+000
118 91 66
4 2 342 109.2800 78.9100 3 371 11.9000 26.4000 4 362 36.2100 29.5400 25 454 128.4200 48.9400
7.9349293493e-001 2.5849608596e-001 3.0321470431e+000
118 91 66
2 2 343 109.2800 78.9100 3 372 11.9000 26.4000
8.1634534048e-001 2.6467309547e-001 3.0498225664e+000
182 152 124
3 2 345 133.9800 82.6800 3 375 38.7000 29.4600 25 341 150.1600 50.5300
7.8523924527e-001 2.6629682953e-001 3.0284123693e+000
231 212 185
2 2 353 99.6000 89.3400 3 385 2.3900 35.9600
7.9309353779e-001 2.7048097688e-001 3.0337256748e+000
62 39 12
3 2 358 108.2400 93.0800 3 256 11.8000 39.8200 25 350 128.1500 62.6600
3.4559511354e-001 4.6413510951e-001 3.3109532388e+000
162 159 150
2 2 375 -361.9500 228.9000 3 490 -406.6300 185.9900
5.0423277482e-001 5.0936280153e-001 3.2016495997e+000
16 12 12
3 2 384 -217.6300 306.2600 3 285 -273.7400 258.1600 23 428 -130.0400 320.8800
9.7642982177e-001 5.2583116188e-001 3.1837695643e+000
152 142 122
3 2 387 279.7200 331.0100 3 404 208.4400 269.1100 25 481 278.0400 280.2100
5.5988520647e-001 5.5400814069e-001 3.0694663363e+000
58 51 33
2 2 394 -170.1400 409.0800 3 411 -240.8900 350.4600
8.7869754191e-001 1.1987047758e-001 3.0260796382e+000
100 88 66
3 2 449 218.5500 -87.1600 3 566 110.5000 -139.1900 25 421 231.0600 -125.1500
8.9495216597e-001 1.2006496793e-001 3.0117681689e+000
231 225 199
4 2 450 242.1400 -85.9400 3 567 131.3300 -137.4600 4 437 156.1800 -132.3700 25 420 256.7400 -125.2000
1.1360990353e+000 2.2794869931e-001 3.2504277391e+000
225 207 183
3 2 458 438.1700 10.0700 3 350 361.9100 -46.5000 4 232 436.2000 -27.9400
9.8957369318e-001 2.3715114974e-001 3.1529001247e+000
229 211 181
4 2 461 309.8500 33.4500 3 598 224.8300 -21.5100 4 452 274.1200 -8.3800 6 472 175.8800 -23.3600
8.3007052842e-001 2.6357208236e-001 3.0554286721e+000
129 112 86
9 2 471 149.2800 80.9600 3 373 54.8900 27.0200 4 366 83.3900 32.0600 25 452 163.3600 47.8000 5 386 50.6800 16.7700 24 569 207.8200 44.0200 6 368 -34.5300 3.5900 7 362 -67.2800 6.4100 8 352 -75.8500 17.7700
8.3012380797e-001 2.6387275660e-001 3.0554723716e+000
129 112 86
5 2 472 149.2800 80.9600 3 374 54.8900 27.0200 4 367 83.3900 32.0600 25 453 163.3600 47.8000 24 570 207.8200 44.0200
8.0240737737e-001 2.7261900964e-001 3.0360744060e+000
87 59 29
4 2 477 119.4600 94.8400 3 477 22.4400 41.7900 4 460 47.1200 45.7100 7 456 -108.6000 17.5000
5.2955252738e-001 4.3658636557e-001 3.3787774849e+000
78 76 64
3 2 491 -173.3100 183.6700 3 485 -219.9100 139.5400 23 224 -159.8200 185.9200
5.2967151343e-001 5.3186800150e-001 3.1111022100e+000
103 88 69
2 2 511 -200.0800 365.8500 3 508 -266.1500 310.5900
5.3176068234e-001 5.2734065932e-001 3.0975964555e+000
103 88 69
3 2 512 -200.0800 365.8500 3 509 -266.1500 310.5900 23 330 -61.4300 384.9800
6.6286010390e-001 7.1183604567e-001 2.9640355113e+000
255 254 250
2 2 525 -53.2700 663.9700 3 419 -134.5200 583.4600
5.7803380494e-001 -1.0521183962e-001 3.0121267755e+000
57 42 36
4 2 528 -155.0100 -379.1600 3 532 -271.2300 -416.9600 5 682 -249.4600 -414.5699 23 455 -3.1500 -425.2000
4.6584592911e-001 -6.8842575921e-002 3.1480674326e+000
90 88 76
2 2 557 -275.0500 -318.1200 3 546 -364.3800 -352.4301
1.0827706393e+000 -6.7844230530e-002 3.1252734583e+000
248 249 237
4 2 561 444.7300 -314.4500 3 716 341.3800 -370.5500 4 519 399.9200 -367.4900 25 756 423.1200 -362.0601
4.5430330989e-001 -6.5628392485e-002 3.1628532142e+000
40 35 29
2 2 562 -285.7200 -312.9500 3 740 -372.7200 -346.9900
5.7795980631e-001 1.0406614695e-001 3.0137249153e+000
108 104 93
3 2 587 -153.3000 -108.3400 3 565 -255.0200 -150.2800 23 386 8.3400 -124.2200
8.5598589432e-001 1.1485430836e-001 3.0486235130e+000
96 80 55
3 2 589 186.8700 -95.0900 3 952 81.7100 -145.9600 25 801 194.8800 -131.5700
8.6220995291e-001 1.1690738991e-001 3.0403344148e+000
80 69 49
3 2 591 194.6400 -92.3300 3 759 90.5400 -142.8600 4 750 119.4500 -137.2600
6.4658736364e-001 1.1617706367e-001 2.9301711964e+000
96 92 81
4 2 594 -68.8700 -86.0700 3 569 -185.1500 -131.5800 25 422 -37.1500 -107.2800 23 387 147.2500 -106.8600
6.9668219429e-001 1.2274686868e-001 2.8685168330e+000
237 231 205
3 2 596 1.1900 -70.5200 3 571 -127.9300 -118.8000 25 424 49.0800 -94.8500
4.0699884991e-001 2.1252978067e-001 3.2433569275e+000
134 127 109
2 2 605 -315.5700 -8.5800 3 590 -378.7400 -45.8000
1.0555821754e+000 2.2319723694e-001 3.1414139028e+000
240 239 209
4 2 617 389.0100 20.2500 3 776 299.2300 -36.2400 4 579 351.1200 -21.2600 25 815 377.2400 -28.5400
9.5682689590e-001 2.2116725077e-001 3.1097138907e+000
236 233 203
3 2 619 286.1100 22.7300 3 594 194.0100 -32.2600 4 580 235.2700 -21.2600
4.0692053151e-001 3.5759168737e-001 3.2822847224e+000
141 134 116
2 2 642 -306.1700 131.4800 3 624 -359.8100 90.5900
1.0339703628e+000 4.2715181093e-001 3.1529270478e+000
244 243 215
2 2 658 353.0500 238.6900 3 641 273.2100 177.6600
9.8637791116e-001 5.1532758164e-001 3.1883845138e+000
111 108 91
2 2 675 289.7200 318.3700 3 827 217.8300 257.0800
6.2335127958e-001 4.6177977746e-001 2.9740752904e+000
157 153 142
2 2 683 -99.7400 343.5300 3 660 -189.1600 284.5800
6.3302108115e-001 4.6729718978e-001 2.9553626011e+000
93 89 80
3 2 687 -89.3300 359.2200 3 662 -179.9000 298.5600 25 493 -43.6000 348.7900
6.5149080235e-001 4.6759912523e-001 2.9299608391e+000
165 161 152
4 2 688 -66.2000 372.0300 3 838 -160.7900 310.0800 25 688 -15.2500 359.3700 23 590 164.5300 369.6799
6.4754090764e-001 4.7086461985e-001 2.9351390122e+000
88 84 75
3 2 689 -71.0900 373.9399 3 839 -165.2700 310.8900 25 498 -20.7200 362.1600
5.9293421214e-001 5.6464603668e-001 3.0188403165e+000
63 53 34
2 2 700 -135.5600 446.9800 3 682 -212.9000 383.7700
8.3594811584e-001 -8.0639869447e-002 3.0268611496e+000
7 12 5
3 2 737 172.8200 -341.9000 3 880 55.6500 -390.4900 25 928 178.3800 -382.8700
4.4542657776e-001 -8.4548341312e-002 3.1161704850e+000
25 27 26
2 2 738 -306.5700 -341.9000 3 710 -400.0200 -375.4500
6.6457185764e-001 -6.3837795574e-002 2.9004301955e+000
90 89 87
2 2 740 -43.9100 -340.0900 3 706 -177.9700 -381.6000
4.6201911660e-001 -8.0822210853e-002 3.1460494345e+000
78 76 69
2 2 749 -280.3600 -333.1100 3 905 -370.5100 -366.6700
4.3670150568e-001 -7.6730621971e-002 3.1134272518e+000
124 123 119
2 2 750 -317.5100 -333.0601 3 725 -410.5300 -366.0699
4.7591794290e-001 -6.4574898914e-002 3.1626701511e+000
54 47 31
2 2 762 -260.5300 -311.0800 3 741 -348.2000 -345.8600
4.7591794290e-001 -6.4574898914e-002 3.1626701511e+000
54 47 31
2 2 763 -260.5300 -311.0800 3 742 -348.2000 -345.8600
7.2829798948e-001 -3.5436088574e-002 2.8533852281e+000
221 206 190
2 2 765 50.5600 -303.5000 3 920 -93.5600 -347.8400
6.9928673894e-001 3.5087547131e-002 2.8639942275e+000
110 103 86
4 2 772 6.5300 -197.2300 3 936 -130.0100 -242.7300 25 789 51.4900 -226.0200 23 497 267.1500 -231.0200
8.6789678206e-001 1.1832779523e-001 3.0361519421e+000
89 77 57
4 2 779 203.0400 -90.0800 3 761 97.2500 -141.3800 4 752 125.7200 -135.3000 25 803 214.0500 -127.2800
8.6789678206e-001 1.1832779523e-001 3.0361519421e+000
89 77 57
4 2 780 203.0400 -90.0800 3 762 97.2500 -141.3800 4 753 125.7200 -135.3000 25 804 214.0500 -127.2800
3.8890231444e-001 1.8409604795e-001 3.2398840051e+000
70 66 55
2 2 786 -336.3100 -37.8200 3 772 -400.4100 -74.1200
1.1618371443e+000 1.8193662408e-001 3.2686220586e+000
91 79 55
5 2 787 459.7700 -37.6600 3 771 385.3400 -93.9000 4 982 465.2700 -76.4300 6 766 398.5100 -79.7300 7 567 387.5100 -85.0700
1.0118992536e+000 2.4080011153e-001 3.1725984134e+000
47 48 36
2 2 805 329.3900 34.7100 3 785 245.8200 -20.7500
1.1341987755e+000 4.4125335479e-001 3.2757597607e+000
121 124 107
2 2 824 419.0400 217.9700 3 820 352.7100 158.7200
8.6263042537e-001 4.5544279418e-001 3.0395044767e+000
107 102 82
2 2 833 186.2900 308.5500 3 1069 96.4300 246.3100
6.6916956791e-001 4.7876902648e-001 2.9161111173e+000
165 163 156
2 2 845 -42.2200 393.9600 3 1089 -141.1300 328.5800
8.1660582566e-001 5.4975176238e-001 3.0857228880e+000
57 50 28
2 2 848 123.7700 395.9500 3 670 45.1100 332.1100
6.8713855366e-001 7.0908410290e-001 2.9734308316e+000
163 150 142
2 2 857 -22.5500 652.4000 3 1115 -104.2800 573.5100
6.8966188747e-001 7.1595048163e-001 2.9765039356e+000
128 133 113
2 2 860 -19.5900 659.0000 3 855 -100.6800 579.2900
7.4373409227e-001 -8.7506422745e-002 2.8462587499e+000
151 139 130
3 2 872 76.6600 -384.7500 3 863 -75.9400 -429.4800 5 855 -138.8400 -429.7800
7.5659383296e-001 -8.7742789490e-002 2.8538409277e+000
199 192 175
3 2 875 95.4000 -383.6000 3 865 -57.1100 -428.6801 5 857 -121.0300 -429.1500
8.3330428427e-001 -8.8110860038e-002 3.0241431844e+000
41 35 18
3 2 903 170.3400 -352.3199 3 701 52.2700 -400.2600 25 732 176.0700 -393.6400
6.6788158237e-001 -6.8306633459e-002 2.9046742673e+000
95 94 92
5 2 909 -38.6100 -345.9399 3 1202 -173.4200 -387.6300 25 932 -10.1100 -380.6100 24 660 68.3900 -385.5800 23 664 190.4500 -390.9800
6.6788158237e-001 -6.8306633459e-002 2.9046742673e+000
95 94 92
5 2 910 -38.6100 -345.9399 3 1203 -173.4200 -387.6300 25 933 -10.1100 -380.6100 24 661 68.3900 -385.5800 23 665 190.4500 -390.9800
6.7152054293e-001 -6.6662709502e-002 2.8916436464e+000
141 140 138
2 2 911 -33.8700 -345.7800 3 1205 -170.1700 -387.1801
8.0828840543e-001 -7.9203646227e-002 3.0783097606e+000
12 11 6
2 2 925 129.5800 -333.0900 3 890 21.6100 -379.1600
4.1131808864e-001 -7.5269030828e-002 3.1281838974e+000
18 20 17
2 2 928 -344.9900 -330.0900 3 1243 -435.0800 -362.6200
4.3866479878e-001 -7.1773640515e-002 3.1190476725e+000
29 28 24
2 2 934 -313.6400 -326.0500 3 735 -405.7300 -359.3900
6.8109294278e-001 -4.8030816079e-002 2.8833363651e+000
107 102 99
2 2 942 -20.0800 -318.8400 3 1246 -156.9800 -361.5000
1.1050165698e+000 -6.9454973520e-002 3.1423535567e+000
179 169 154
3 2 946 464.1900 -314.4800 3 901 363.5600 -371.5699 4 692 426.6000 -368.3300
8.4052484397e-001 -4.6405111887e-002 3.0341425161e+000
57 52 44
3 2 961 175.1700 -297.7900 3 1284 62.5100 -343.9700 4 925 94.3200 -339.1000
6.9798562749e-001 6.0012811466e-002 2.8594963184e+000
113 106 90
2 2 984 3.9400 -160.4000 3 939 -130.5200 -207.4100
6.9381356123e-001 1.2317101262e-001 2.8654354959e+000
131 124 108
2 2 1001 -3.1400 -70.2200 3 960 -132.0300 -118.1300
9.4732280322e-001 2.0202737108e-001 3.1216014164e+000
125 106 76
8 2 1015 273.2200 -3.3700 3 975 181.7400 -57.1800 4 991 224.6000 -46.7900 6 988 117.3400 -64.4400 7 1342 86.7700 -64.0400 8 920 92.7000 -54.1100 9 990 67.3500 -42.2400 10 955 70.1700 -26.5000
8.2833668796e-001 2.0013696658e-001 3.0422121654e+000
188 179 153
3 2 1019 151.5500 7.7800 3 982 51.1700 -44.0200 25 1064 165.6100 -25.6300
1.1482502912e+000 3.4473895453e-001 3.2738886875e+000
138 141 122
4 2 1056 434.8800 129.1100 3 1037 365.9200 70.3100 6 1036 371.9400 94.0500 7 994 367.0000 93.7600
4.9234639039e-001 4.2261067736e-001 3.4265494125e+000
46 48 40
2 2 1064 -203.2100 161.3400 3 1047 -246.5800 118.8800
9.8782746510e-001 4.9811687927e-001 3.1876708253e+000
116 119 103
