# Bundle file v0.3
26 2712
0.987228 0.050384 0.151138
-0.055237 0.998078 0.028084
-0.149432 -0.036074 0.988114
0.226735 0.149850 0.407688
1588.509917 0.0 0.0
0.938763 0.116519 0.324264
-0.130096 0.991291 0.020431
-0.319060 -0.061365 0.945746
0.301226 0.139563 0.353351
1584.651760 0.0 0.0
0.856751 0.150780 0.493196
-0.177598 0.984073 0.007661
-0.484186 -0.094154 0.869884
0.358961 0.124048 0.298400
1577.987471 0.0 0.0
0.768531 0.189853 0.610996
-0.217864 0.975545 -0.029091
-0.601577 -0.110757 0.791099
0.399494 0.094869 0.252274
1578.768872 0.0 0.0
0.672526 0.206615 0.710646
-0.300167 0.953863 0.006737
-0.676467 -0.217843 0.703517
0.490617 0.447014 0.990414
1577.771670 0.0 0.0
0.453404 0.230530 0.860977
-0.275966 0.954815 -0.110327
-0.847507 -0.187577 0.496535
0.751419 0.304452 0.843805
1606.117086 0.0 0.0
0.998942 0.043628 -0.014550
-0.040825 0.986875 0.156242
0.021175 -0.155483 0.987612
-0.441287 0.479494 0.952687
1603.666087 0.0 0.0
0.936267 -0.005561 -0.351246
0.030120 0.997463 0.064494
0.349996 -0.070963 0.934059
-0.775395 0.361731 0.800084
1611.005152 0.0 0.0
0.968473 -0.039164 -0.246021
0.064045 0.993514 0.093959
0.240745 -0.106753 0.964700
-1.828016 -0.047370 -0.062489
1601.744117 0.0 0.0
0.882278 -0.085063 -0.462980
0.081711 0.996281 -0.027334
0.463583 -0.013715 0.885947
-1.755954 -0.109138 -0.458593
1600.259560 0.0 0.0
0.830129 -0.116274 -0.545313
0.109978 0.992946 -0.044302
0.546618 -0.023196 0.837061
-1.703592 -0.162491 -0.620286
1626.119492 0.0 0.0
0.964624 -0.029536 -0.261969
0.049976 0.996173 0.071708
0.258848 -0.082264 0.962409
-2.700592 -0.251187 -0.667548
-0.959522 -1.133205 -3.446592
106 99 87
11 13 351 -446.56 -567.81 21 276 -277.71 -617.69 12 330 -149.03 -552.83 11 337 220.39 -556.94 23 437 -373.19 -501.79 3 374 101.16 -559.80 8 194 -233.23 -637.96 2 308 449.21 -683.22 1 580 383.00 -606.79 0 636 286.18 -603.57 7 224 -524.18 -647.16
-1.235452 -1.079372 -3.515948
169 167 152
12 13 509 -582.96 -526.84 21 413 -394.10 -558.61 12 475 -276.71 -510.60 11 469 90.13 -509.62 6 464 -223.31 -573.69 3 548 -35.32 -520.78 8 424 -387.09 -591.88 5 556 -85.01 -528.49 1 891 265.30 -565.97 4 592 -447.43 -521.31 0 962 187.14 -562.99 10 583 -585.14 -557.04
-0.869705 -1.063938 -3.451234
101 97 85
15 13 1427 -397.59 -529.28 21 1299 -226.65 -579.01 12 1443 -102.52 -516.08 11 1411 265.72 -522.17 6 1014 -21.87 -583.55 24 2140 -171.08 -473.30 3 1234 142.16 -523.91 8 1235 -181.01 -599.01 2 1081 491.69 -645.61 5 1287 91.53 -531.82 1 2016 417.08 -573.47 4 1654 -263.79 -518.90 0 2164 312.74 -568.94 7 870 -465.59 -606.91 10 1490 -370.49 -564.85
-1.515355 0.417283 -4.018761
175 160 141
13 13 1646 -618.09 221.56 21 1497 -359.64 217.01 12 1667 -333.85 201.83 11 1579 3.40 189.49 6 1668 -289.67 197.08 3 2000 -152.96 218.06 8 976 -437.16 196.77 2 1732 139.23 121.33 5 2041 -194.11 213.06 1 2268 125.07 147.42 4 1294 -531.54 254.15 0 2365 57.90 162.07 10 1207 -618.77 255.67
-0.945181 -1.136088 -3.445251
80 76 61
13 13 1396 -440.26 -569.89 21 1274 -269.56 -620.46 12 1407 -141.14 -554.77 11 1389 227.16 -559.27 6 1431 -65.14 -623.17 3 2456 107.30 -562.03 8 1201 -225.99 -640.37 2 1497 455.93 -685.32 5 2542 56.71 -569.93 1 2907 388.14 -608.54 0 3041 289.91 -604.99 7 1173 -514.87 -649.22 10 1462 -418.69 -605.83
-1.496895 0.405457 -4.012449
203 192 175
11 13 596 -610.48 216.68 21 480 -354.98 213.57 12 549 -327.99 196.74 11 519 9.40 185.82 6 548 -280.40 191.57 23 929 -428.38 98.48 24 1173 -269.06 86.10 3 425 -145.86 209.90 5 611 -186.46 206.42 1 651 131.69 140.34 4 476 -523.81 245.24
-1.266409 -1.035448 -3.530461
109 102 86
7 13 516 -595.74 -501.11 21 292 -404.78 -528.67 12 481 -288.93 -485.51 11 474 75.62 -483.85 6 480 -237.66 -546.29 2 480 284.10 -610.05 1 908 251.65 -541.44
-1.102475 -0.953446 -3.532235
184 171 154
11 13 1047 -508.74 -457.33 21 639 -321.53 -487.91 12 1005 -209.79 -443.87 11 988 152.46 -445.48 6 1069 -146.21 -504.40 3 1275 29.63 -454.34 2 758 366.04 -568.82 5 1923 -20.80 -462.38 1 1413 317.28 -504.14 4 1237 -375.78 -452.52 10 1161 -497.96 -486.24
-0.419851 0.470816 -4.023694
99 83 68
10 13 807 -124.27 240.65 21 715 123.22 285.58 12 1118 133.73 249.12 11 728 482.93 272.57 6 760 179.60 148.00 14 954 -349.65 240.75 7 946 -200.32 133.14 10 912 -122.23 164.55 9 1174 -473.53 186.76 20 682 -407.41 174.46
-0.970670 -1.183074 -3.429636
170 163 147
8 13 1370 -456.46 -598.52 21 1256 -288.24 -651.88 12 2038 -156.21 -583.42 11 1367 213.87 -586.56 23 3541 -380.48 -525.25 3 1746 97.26 -588.47 2 1472 446.40 -713.39 1 2857 382.44 -633.34
-0.886171 1.656985 -4.266696
145 134 116
15 13 2330 -308.31 720.49 21 3176 -53.06 768.32 12 2426 -63.91 710.50 11 2322 255.44 722.87 6 2325 20.15 632.76 14 2549 -518.83 746.53 24 3667 -105.07 539.37 8 1881 -112.92 621.01 5 3694 62.56 607.43 1 3318 324.25 510.47 4 2555 -241.72 632.70 7 1844 -333.79 639.40 10 1695 -260.95 670.71 9 2253 -601.24 730.24 22 2089 -606.68 404.45
-1.064046 -1.145571 -3.464835
91 82 67
7 13 2997 -501.28 -571.54 21 1831 -326.00 -615.62 12 4707 -198.44 -555.16 3 3234 50.25 -563.61 2 2942 393.72 -685.30 1 5523 339.89 -608.76 4 3054 -361.17 -562.53
-0.864620 1.435073 -4.209333
96 84 72
17 13 298 -305.23 638.63 21 175 -53.04 684.52 12 278 -57.68 629.65 11 289 265.29 642.41 6 267 24.27 552.94 14 341 -520.42 662.50 23 358 -243.95 477.94 24 430 -101.47 469.46 3 430 107.86 540.75 8 231 -110.03 540.80 2 261 390.02 458.68 5 421 69.07 529.76 4 481 -238.14 554.01 7 256 -334.28 558.27 10 326 -260.62 589.37 9 312 -605.42 644.35 20 287 -559.35 603.37
-1.558815 0.910836 -4.174160
198 187 167
13 13 1657 -607.88 423.16 21 2116 -337.60 416.40 12 1680 -334.16 394.24 11 1611 -2.28 377.37 6 1679 -286.40 399.62 23 1956 -421.01 259.54 24 2404 -266.95 243.40 3 1388 -165.86 418.56 8 986 -430.01 402.50 2 1256 118.75 314.68 5 2059 -205.22 414.19 4 1315 -534.37 466.14 10 1226 -603.85 469.36
-1.010701 -1.202362 -3.434120
90 84 68
6 13 1354 -477.51 -608.29 21 1252 -308.29 -660.01 12 1354 -175.48 -592.11 3 2402 77.77 -598.52 8 1164 -265.70 -679.42 2 1463 425.20 -723.36
-1.144937 -1.151947 -3.477906
96 86 74
6 13 2023 -542.49 -572.78 21 1278 -362.88 -612.54 12 2090 -237.46 -555.56 3 2450 10.15 -565.01 4 2243 -402.72 -565.50 10 1456 -536.99 -607.29
-1.145047 -1.152098 -3.478213
96 86 74
7 13 2024 -542.49 -572.78 21 1279 -362.88 -612.54 12 2091 -237.46 -555.56 3 2451 10.15 -565.01 5 2539 -41.12 -573.27 4 2244 -402.72 -565.50 10 1457 -536.99 -607.29
-0.366078 -1.145099 -3.273469
121 118 113
5 13 1958 -133.30 -608.63 21 1741 27.23 -705.73 11 1886 548.40 -619.73 3 3192 392.04 -592.10 8 2105 102.22 -682.66
-1.289064 -1.038399 -3.537345
110 109 91
11 13 731 -606.60 -501.92 21 627 -413.35 -528.95 12 985 -298.57 -486.33 11 975 66.63 -484.21 6 690 -251.29 -546.33 23 1257 -452.40 -446.71 24 1519 -274.83 -446.36 8 653 -413.49 -564.38 5 863 -111.48 -503.29 4 871 -474.83 -496.55 10 1142 -613.36 -529.37
-0.894258 -1.004298 -3.473091
136 130 114
4 13 1030 -407.31 -493.34 21 624 -232.98 -536.39 12 988 -113.19 -480.50 4 1690 -273.19 -486.34
-1.121140 -0.956014 -3.531071
182 166 149
7 13 2131 -518.21 -459.27 21 954 -333.13 -488.64 12 2202 -218.61 -445.79 6 1537 -155.74 -505.38 5 2657 -28.44 -463.58 7 1270 -605.22 -528.56 10 1556 -507.98 -487.20
0.221107 -0.047202 -4.798658
105 105 97
11 13 292 130.64 1.04 21 163 501.88 3.33 12 261 408.16 18.24 6 348 277.34 -98.28 14 331 -102.06 -15.41 8 321 128.26 -112.84 7 346 -120.83 -115.84 10 445 -39.19 -83.84 9 425 -397.33 -75.87 15 273 -395.65 -12.62 20 209 -66.67 -138.90
0.222327 -0.047011 -4.802145
105 105 97
10 13 293 130.64 1.04 21 164 501.88 3.33 12 262 408.16 18.24 6 349 277.34 -98.28 14 332 -102.06 -15.41 8 322 128.26 -112.84 7 347 -120.83 -115.84 10 446 -39.19 -83.84 9 426 -397.33 -75.87 15 274 -395.65 -12.62
-0.861988 0.457619 -3.909072
198 180 156
6 13 400 -331.43 245.69 21 338 -107.04 273.62 12 383 -70.61 240.24 6 369 10.55 176.61 8 492 -129.74 168.61 7 514 -371.43 180.34
-0.265770 1.837410 -4.769962
217 206 188
10 13 300 -43.04 699.44 21 179 268.24 783.90 12 178 201.36 715.15 6 374 190.75 571.33 14 239 -244.79 692.41 8 340 54.89 549.45 7 351 -165.38 550.12 10 454 -91.40 585.50 15 202 -494.33 729.83 20 223 -226.32 627.19
-1.519879 0.906706 -4.166472
205 194 174
5 13 600 -593.03 421.82 21 721 -324.42 417.30 12 560 -319.64 394.16 11 744 11.55 379.51 6 549 -270.14 395.18
0.345087 -0.244652 -4.704457
175 178 167
8 13 785 179.97 -72.36 21 451 564.16 -83.09 6 729 325.24 -172.42 14 933 -58.37 -91.18 7 695 -81.47 -190.87 9 841 -357.30 -153.22 15 861 -354.24 -92.81 20 647 -18.66 -225.11
-0.156791 1.026387 -3.877408
74 58 57
4 13 190 -10.94 514.78 21 736 240.79 616.73 15 425 -469.05 533.00 20 687 -269.87 476.21
-1.307026 -1.140719 -3.507595
127 121 107
5 13 997 -622.90 -560.73 21 899 -432.25 -592.86 12 966 -312.77 -543.28 11 945 56.78 -539.72 6 999 -266.13 -608.02
-0.845498 0.478763 -3.904906
79 60 42
6 13 598 -322.18 255.26 21 2105 -104.06 285.28 12 553 -62.23 250.74 14 690 -561.44 271.40 24 5093 -123.01 145.69 10 915 -284.22 216.76
-0.156791 1.026387 -3.877408
74 58 57
4 13 191 -10.94 514.78 21 737 240.79 616.73 15 426 -469.05 533.00 20 688 -269.87 476.21
-0.499109 -1.168564 -3.215299
124 117 111
4 13 1327 -214.24 -634.18 21 818 -75.16 -725.07 12 1321 79.24 -624.97 6 1365 205.57 -694.86
-0.987938 -1.060924 -3.470275
163 158 143
7 13 1022 -458.56 -524.36 21 906 -283.94 -567.67 12 975 -160.57 -510.46 11 959 205.38 -513.61 8 640 -245.61 -592.72 7 633 -534.54 -600.64 10 828 -437.30 -557.90
-0.279992 -1.180325 -3.027162
89 86 82
3 13 2796 -90.88 -686.75 21 1600 25.27 -810.40 7 2013 -80.87 -756.27
-0.279992 -1.180325 -3.027162
89 86 82
3 13 2797 -90.88 -686.75 21 1601 25.27 -810.40 7 2014 -80.87 -756.27
-0.371773 -1.196506 -2.960391
135 131 121
4 13 4160 -152.57 -715.04 21 2191 -62.72 -835.37 11 3894 536.84 -729.31 7 2743 -115.09 -783.41
-0.959321 -1.192514 -3.428399
150 143 127
6 13 2944 -450.31 -604.13 21 2596 -282.76 -658.30 12 4638 -150.74 -588.24 11 4314 220.39 -592.52 8 3016 -235.79 -675.46 7 3003 -527.80 -685.48
0.166286 -0.681204 -4.402759
118 119 101
6 13 56 121.35 -251.27 21 26 469.75 -301.38 12 62 409.92 -243.17 14 71 -124.19 -267.63 15 52 -442.02 -272.14 20 56 -119.20 -436.85
-0.501275 -1.188026 -3.135469
93 90 83
6 13 1895 -222.04 -664.36 21 1142 -99.73 -760.77 12 1933 73.78 -654.97 11 1283 457.24 -670.74 14 2039 -502.66 -687.59 8 1534 58.50 -734.95
-1.195603 -1.030689 -3.522576
109 103 89
5 13 2097 -559.65 -500.29 21 1902 -372.26 -530.78 12 2164 -256.89 -484.87 11 2039 108.15 -484.64 8 1719 -360.52 -564.00
-1.328390 -1.042577 -3.544819
88 83 71
4 13 3090 -626.56 -502.94 21 2760 -428.78 -528.73 12 4824 -316.82 -486.86 8 2256 -437.06 -564.71
-0.867737 1.441730 -4.185023
117 106 86
8 13 2328 -308.67 646.19 21 2132 -59.39 693.31 12 3564 -61.60 637.37 11 2321 260.49 649.08 14 2548 -522.87 670.56 9 1703 -604.28 652.05 20 1502 -563.40 611.72 22 3156 -618.45 340.20
-1.125922 -1.148880 -3.474454
93 83 71
4 13 1394 -533.08 -571.83 21 1277 -353.88 -612.57 12 1409 -228.93 -554.82 10 1091 -525.51 -606.45
-0.680710 1.298822 -4.320708
215 198 170
6 13 89 -220.75 562.28 21 59 41.84 616.15 12 93 26.25 562.74 11 70 352.67 583.80 14 116 -434.93 575.74 20 127 -458.99 514.77
-0.671230 -0.994263 -3.560524
156 153 136
4 13 244 -278.82 -474.56 21 143 -88.61 -527.65 12 228 8.57 -464.55 11 259 378.93 -473.51
-0.825463 1.384625 -4.226865
209 196 179
9 13 408 -287.75 614.46 21 343 -34.21 661.82 12 391 -40.24 607.21 11 402 283.58 622.47 14 483 -503.04 635.76 23 505 -226.17 462.61 24 616 -84.66 455.78 20 380 -539.62 575.41 22 490 -594.83 317.45
-0.666303 -0.981981 -3.568015
169 166 149
5 13 522 -275.82 -466.77 21 419 -84.06 -519.18 12 701 11.64 -455.86 11 475 381.77 -465.79 14 605 -550.32 -483.92
-1.478647 0.433420 -4.007753
94 85 70
6 13 597 -602.42 229.54 21 482 -348.74 226.21 12 551 -320.87 209.93 11 520 15.52 198.45 23 660 -425.43 107.44 24 807 -267.10 95.09
-0.559651 -1.181583 -3.514908
84 147 68
5 13 698 -226.35 -581.27 21 388 -36.27 -661.87 12 659 66.05 -572.53 11 638 445.82 -585.53 14 836 -502.53 -601.96
-0.602881 -0.575724 -3.750908
97 85 79
8 13 762 -226.82 -241.19 21 439 -11.92 -263.11 12 719 48.83 -234.95 11 678 411.46 -237.19 14 904 -485.36 -250.67 23 889 -199.98 -249.64 24 1113 -37.41 -249.47 20 458 -614.08 -396.77
0.045664 -0.309684 -4.385715
122 120 104
5 13 776 73.47 -100.96 21 661 401.94 -113.16 12 725 350.82 -89.17 15 855 -471.17 -111.82 20 643 -168.43 -247.06
-1.450010 -0.005521 -3.885767
193 181 165
4 13 804 -613.52 33.74 21 694 -370.67 30.20 12 750 -322.97 23.74 11 704 20.58 16.57
-1.046504 -1.069080 -3.479369
163 162 147
4 13 727 -488.89 -527.42 21 614 -311.49 -567.74 12 676 -188.76 -512.24 11 956 177.18 -515.42
-0.669433 -0.958327 -3.575183
167 152 130
6 13 1478 -276.84 -453.16 21 1360 -84.45 -503.61 12 1518 10.74 -443.33 11 1468 380.15 -451.63 14 1595 -550.93 -469.47 23 2596 -250.62 -420.04
-1.188713 -0.970626 -3.541477
107 98 81
3 13 1045 -553.11 -465.30 21 1365 -362.21 -493.55 11 1469 112.84 -451.63
-1.491170 -0.001719 -3.896554
172 160 145
4 13 1136 -630.85 35.08 21 1465 -384.63 31.27 12 1637 -338.75 24.57 11 1538 5.12 16.82
-1.470632 0.015110 -3.889363
147 139 124
4 13 2293 -621.37 43.39 21 2070 -378.15 39.60 12 2353 -332.02 32.66 11 2155 11.51 24.57
-0.275865 -1.173285 -3.022381
132 131 126
4 13 2799 -89.46 -683.17 21 2263 27.42 -806.20 12 4328 207.95 -678.64 11 2611 605.47 -701.69
-0.608947 -0.568686 -3.735142
93 79 67
4 13 3264 -230.75 -239.10 21 2877 -16.90 -260.10 11 3048 407.16 -234.44 14 5121 -489.39 -247.88
-0.466464 1.178869 -4.127038
105 97 94
5 13 14 -138.29 541.23 21 15 115.64 615.83 12 16 108.48 547.62 14 17 -353.60 546.09 20 21 -391.60 500.97
0.288348 -0.926156 -4.529596
70 71 65
6 13 167 165.79 -342.83 21 65 542.10 -419.14 12 112 460.35 -336.55 14 212 -85.70 -358.73 15 121 -407.03 -367.64 20 148 -62.41 -557.60
-0.730543 -0.984811 -3.519792
175 173 156
4 13 153 -313.98 -475.22 21 93 -131.45 -524.86 12 150 -24.92 -464.48 14 195 -592.16 -492.02
-0.730543 -0.984811 -3.519792
175 173 156
4 13 154 -313.98 -475.22 21 94 -131.45 -524.86 12 151 -24.92 -464.48 14 196 -592.16 -492.02
-0.879501 1.386656 -4.188630
212 201 182
5 13 297 -313.99 622.95 21 174 -64.28 666.39 12 277 -66.00 613.04 14 340 -529.74 646.77 20 222 -570.75 585.86
-1.179609 -1.076866 -3.500175
158 156 144
3 13 725 -556.11 -528.68 21 412 -372.07 -562.18 12 474 -252.23 -512.07
0.263692 -0.795223 -4.551774
106 106 98
9 13 540 154.53 -288.07 21 299 528.74 -352.11 12 500 445.98 -281.86 14 624 -94.19 -304.83 23 622 240.66 -279.81 24 763 411.52 -274.41 15 574 -410.91 -311.32 20 337 -68.94 -486.85 22 597 -159.19 -470.47
0.327604 -0.780037 -4.621431
40 37 28
6 13 758 177.08 -278.70 21 300 561.78 -341.77 12 502 470.30 -272.03 14 898 -71.72 -295.76 15 580 -386.18 -303.51 20 456 -38.63 -476.12
0.418297 -0.355850 -4.761477
45 41 38
4 13 552 204.60 -113.21 21 307 601.10 -133.39 12 511 493.25 -98.86 15 607 -334.28 -136.64
0.293085 -0.276873 -4.759280
179 185 175
6 13 562 158.28 -83.55 21 308 539.25 -98.41 12 514 441.51 -68.83 14 671 -79.72 -101.45 15 613 -378.06 -101.99 20 352 -41.45 -238.29
0.421409 -0.231029 -4.792045
38 35 30
5 13 565 204.42 -66.94 21 311 600.69 -75.75 12 522 491.37 -49.84 14 673 -34.18 -86.56 15 615 -328.47 -89.73
-0.154467 -0.150909 -4.345481
84 76 63
5 13 792 -7.15 -35.39 21 318 295.15 -37.49 12 525 263.13 -24.88 14 942 -242.65 -46.51 20 359 -261.52 -165.66
-0.179589 -1.147992 -3.170672
46 43 38
2 13 1923 -26.63 -631.73 21 1148 133.59 -752.04
-1.109476 -1.010152 -3.511641
167 165 152
3 13 737 -516.21 -490.38 21 629 -332.84 -524.22 12 692 -216.37 -476.82
-1.141342 -1.008654 -3.514443
158 156 141
3 13 738 -533.17 -489.26 21 631 -347.87 -521.84 12 694 -231.16 -474.93
0.081347 -0.340016 -4.392783
59 56 40
5 13 773 87.76 -112.92 21 447 419.46 -128.32 12 722 366.65 -101.43 14 924 -150.95 -127.87 15 851 -457.52 -125.21
0.348413 -0.294716 -4.695009
182 182 177
6 13 777 181.67 -90.97 21 448 566.14 -106.16 12 727 467.41 -76.15 14 927 -57.65 -109.79 15 854 -354.84 -112.32 20 466 -18.62 -247.03
-0.710709 -1.197438 -3.474970
115 109 95
6 13 972 -310.58 -597.94 21 581 -133.09 -669.74 12 941 -16.55 -586.32 14 824 -592.10 -618.59 23 819 -282.04 -531.20 24 1006 -107.69 -528.82
-0.721587 -1.139373 -3.480213
116 110 96
3 13 989 -314.36 -565.25 21 591 -137.24 -630.63 12 960 -21.74 -553.35
-0.725586 -1.003058 -3.513547
183 180 163
5 13 1036 -312.65 -485.47 21 622 -129.99 -537.92 12 992 -22.70 -475.43 14 1147 -590.48 -503.05 23 1260 -284.12 -444.25
0.453907 -0.367719 -4.729721
57 55 43
5 13 1570 219.26 -118.31 21 981 619.28 -139.45 12 1035 510.36 -103.68 14 1700 -21.59 -138.27 15 1180 -320.03 -142.75
-0.048622 -0.293640 -4.299417
127 125 111
4 13 1106 37.13 -95.82 21 663 346.39 -104.78 12 1040 310.60 -84.30 14 1227 -202.28 -108.51
-0.075233 -0.289119 -4.301926
132 131 113
6 13 1107 24.87 -93.60 21 664 333.20 -102.74 12 1041 299.28 -82.70 14 1228 -212.95 -106.46 15 860 -523.57 -99.40 20 646 -231.22 -234.32
-0.419325 0.469282 -4.018273
99 83 68
5 13 808 -124.27 240.65 21 716 123.22 285.58 12 1119 133.73 249.12 14 955 -349.65 240.75 20 683 -407.41 174.46
-0.489113 -1.196964 -2.976732
145 143 132
4 13 1264 -228.11 -710.49 21 759 -142.18 -814.91 12 1257 69.75 -700.07 14 1016 -511.53 -734.65
-0.923787 -0.982440 -3.485366
186 185 167
3 13 1459 -421.14 -479.60 21 1344 -245.11 -519.87 12 1499 -126.89 -466.67
-0.627914 -0.993964 -3.577787
6 128 175
4 13 1464 -255.07 -471.50 21 933 -60.61 -527.25 12 1500 32.36 -462.06 14 1151 -527.89 -488.68
-1.087394 -0.451208 -3.678845
161 141 116
3 13 1561 -472.93 -184.92 21 1407 -268.77 -192.30 12 1564 -187.76 -181.41
-1.087394 -0.451208 -3.678845
161 141 116
3 13 1562 -472.93 -184.92 21 1408 -268.77 -192.30 12 1565 -187.76 -181.41
-0.765008 -1.185766 -3.427138
116 110 98
4 13 1985 -344.58 -600.23 21 1247 -176.33 -667.67 12 2031 -49.32 -587.67 14 1494 -631.17 -621.77
0.401317 -0.972026 -4.627888
38 37 32
4 13 2193 205.39 -353.92 21 1376 602.75 -436.61 12 2248 504.10 -349.24 14 3369 -48.25 -371.52
-0.201970 -0.793180 -4.231988
85 82 75
4 13 2212 -28.77 -307.94 21 1973 267.99 -361.38 12 2255 252.24 -301.88 14 2419 -280.05 -322.80
0.300409 -0.376717 -4.566367
111 108 91
4 13 3278 168.89 -124.70 21 1412 539.30 -144.99 12 2273 454.53 -111.35 14 3439 -71.57 -142.38
-0.750584 -1.001899 -3.499771
182 179 164
3 13 2107 -326.67 -487.24 21 1897 -147.84 -538.47 12 3163 -36.79 -476.54
-0.441046 -0.981023 -3.778353
156 154 139
3 13 3173 -148.51 -438.28 21 1933 82.82 -501.16 12 3214 136.46 -431.72
-1.494235 0.918204 -4.155857
178 166 150
3 13 3449 -583.52 428.46 21 3116 -317.05 424.12 12 3514 -311.48 401.61
-0.562330 -0.977430 -3.697298
98 107 97
4 13 4884 -212.29 -446.34 21 2796 1.34 -503.90 12 4936 72.58 -438.34 14 3272 -481.53 -463.43
-0.829723 0.322046 -3.884139
160 135 104
3 13 5302 -318.80 184.99 21 3085 -97.00 208.60 12 5298 -57.21 182.06
-0.584269 1.424352 -4.375095
227 215 193
2 13 193 -179.00 604.99 21 106 93.14 668.83
-1.075917 -1.096566 -3.474802
166 163 146
2 13 505 -505.51 -543.51 21 409 -328.24 -583.16
-1.459368 -0.021859 -3.870554
84 72 56
2 13 803 -621.35 26.19 21 690 -378.84 22.77
-0.722286 -1.140347 -3.482372
116 110 96
3 13 988 -314.36 -565.25 21 590 -137.24 -630.63 23 1219 -286.17 -506.24
-0.736701 -1.137031 -3.470629
141 135 119
2 13 990 -323.45 -565.65 21 592 -148.26 -629.76
-0.736701 -1.137031 -3.470629
141 135 119
2 13 991 -323.45 -565.65 21 593 -148.26 -629.76
-1.299243 -1.097815 -3.514002
98 91 73
2 13 1013 -617.55 -536.81 21 908 -426.00 -566.39
-0.363607 1.918232 -4.673550
234 223 201
2 13 1162 -81.78 746.65 21 741 218.00 831.16
-1.100843 -1.086083 -3.488082
98 92 80
2 13 1421 -516.58 -535.40 21 1309 -336.60 -573.49
-1.100843 -1.086083 -3.488082
98 92 80
2 13 1422 -516.58 -535.40 21 1310 -336.60 -573.49
-0.988225 -1.077991 -3.470628
95 89 75
2 13 1423 -458.73 -533.90 21 1302 -284.04 -577.45
-0.550475 -1.031914 -3.648943
7 107 145
2 13 1458 -209.84 -481.47 21 1331 -1.97 -544.47
-0.620802 -1.003473 -3.582199
127 143 158
2 13 1463 -250.59 -476.37 21 1335 -55.68 -533.19
-0.689745 -0.955609 -3.567592
167 152 131
3 13 1479 -287.51 -453.28 21 1361 -96.78 -502.23 23 1790 -259.88 -419.66
0.342814 -1.133472 -4.340040
78 69 53
2 13 1487 197.82 -444.66 21 916 571.77 -551.88
-0.619239 0.288843 -4.022105
137 118 101
4 13 1635 -214.00 159.67 21 1036 26.78 186.36 14 1772 -449.08 164.65 20 877 -519.30 86.37
0.201887 -1.039865 -2.902893
149 147 142
2 13 1933 223.49 -626.27 21 1116 403.04 -786.92
0.201983 -1.035772 -2.890957
149 147 142
3 13 1934 223.49 -626.27 21 1117 403.04 -786.92 23 3388 -84.90 -581.58
-0.764693 -1.185580 -3.426512
116 110 98
3 13 1984 -344.58 -600.23 21 1246 -176.33 -667.67 14 1493 -631.17 -621.77
-1.204904 -1.093730 -3.505289
110 104 92
3 13 2062 -569.13 -536.47 21 1868 -383.10 -570.10 23 3619 -434.63 -473.27
-0.886613 -1.054198 -3.451877
171 168 153
2 13 2078 -406.22 -523.65 21 1862 -235.61 -571.54
-0.617548 -0.969900 -3.619952
157 142 126
2 13 2135 -245.66 -453.45 21 1353 -45.37 -507.43
-0.585023 -0.688937 -3.737538
178 160 133
2 13 2215 -219.03 -299.30 21 2868 -3.55 -329.29
0.132528 -0.193216 -4.546068
58 54 55
